Cancer_name,Cell_Line_Name,SignalingPath,sp_num_edges,all_num_edges,edge_weight_ratio,validation-papers,,,,,
Breast,BT-549,MAPK signaling pathway,13.71701768,201.2627539,6.82%,Urokinase Plasminogen Activator/Urokinase-specific Surface Receptor Expression and Matrix Invasion by Breast Cancer Cells Requires Constitutive p38_ Mitogen-activated Protein Kinase Activity,Key signalling nodes in mammary gland development and cancer. Mitogen-activated protein kinase signalling in experimental models of breast cancer progression and in mammary gland development,,,,
Breast,BT-549,PI3K-Akt signaling pathway,40.16974941,201.2627539,19.96%,Endogenous Akt Activity Promotes Virus Entry and Predicts Efficacy of Novel Chimeric Orthopoxvirus in Triple-Negative Breast Cancer,AR Artificial Antagonist HC-1119 Regulated TNBC BT549 Cells Proliferation and Metastasis via PI3K/Akt/mTOR Signaling Pathway,Sophoraflavanone G suppresses the progression of triple-negative breast cancer via the inactivation of EGFR–PI3K–AKT signaling,Phytochemicals inhibit migration of triple negative breast cancer cells by targeting kinase signaling,,
Breast,BT-549,Rap1 signaling pathway,17.81416802,201.2627539,8.85%,--,,,,,
Breast,BT-549,Ras signaling pathway,13.38554649,201.2627539,6.65%,ZEB1-Mediated Transcriptional Upregulation of circWWC3 Promotes Breast Cancer Progression through Activating Ras Signaling Pathway,,,,,
Breast,HS 578T,Calcium signaling pathway,10.60239986,190.8328165,5.56%,Calsequestrin 2 overexpression in breast cancer increases tumorigenesis and metastasis by modulating the tumor microenvironment,Subtype Specific Targeting of Calcium Signaling in Breast Cancer,The Regulation of Tumor Cell Invasion and Metastasis by Endoplasmic Reticulum-to-Mitochondrial Ca2+ Transfer,,,
Breast,HS 578T,JAK-STAT signaling pathway,12.1572283,190.8328165,6.37%,Overcoming acquired resistance to HSP90 inhibition by targeting JAK-STAT signalling in triple-negative breast cancer,,,,,
Breast,HS 578T,PI3K-Akt signaling pathway,20.39431598,190.8328165,10.69%,--,,,,,
Breast,HS 578T,Rap1 signaling pathway,11.30243429,190.8328165,5.92%,--,,,,,
Breast,MCF7,cAMP signaling pathway,11.74483091,203.9080943,5.76%,Metabolic activation triggered by cAMP in MCF-7 cells generates lethal vulnerability to combined oxamate/etomoxir,Signaling pathways activated by PACAP in MCF-7 breast cancer cells,,,,
Breast,MCF7,MAPK signaling pathway,15.63202675,203.9080943,7.67%,--,,,,,
Breast,MCF7,Phospholipase D signaling pathway,11.7649251,203.9080943,5.77%,--,,,,,
Breast,MCF7,PI3K-Akt signaling pathway,10.63946059,203.9080943,5.22%,Signaling pathways activated by PACAP in MCF-7 breast cancer cells,,,,,
Breast,MCF7,Rap1 signaling pathway,12.29542273,203.9080943,6.03%,Roles of Rap1 signaling in tumor cell migration and invasion,Exosomes Derived from Tumor Cells Initiate Breast Cancer Cell Metastasis and Chemoresistance through a MALAT1-Dependent Mechanism,,,,
Breast,MCF7,Relaxin signaling pathway,16.65825012,203.9080943,8.17%,--,,,,,
Breast,MDA-MB-231/ATCC,Calcium signaling pathway,10.33869985,206.4812495,5.01%,Distinct Regulation of Cytoplasmic Calcium Signals and Cell Death Pathways by Different Plasma Membrane Calcium ATPase Isoforms in MDA-MB-231 Breast Cancer Cells,,,,,
Breast,MDA-MB-231/ATCC,IL-17 signaling pathway,10.68332891,206.4812495,5.17%,--,,,,,
Breast,MDA-MB-231/ATCC,MAPK signaling pathway,19.29857928,206.4812495,9.35%,--,,,,,
Breast,MDA-MB-231/ATCC,PI3K-Akt signaling pathway,18.75339296,206.4812495,9.08%,Sophoraflavanone G suppresses the progression of triple-negative breast cancer via the inactivation of EGFR–PI3K–AKT signaling,BRCA1 subcellular localization regulated by PI3K signaling pathway in triple-negative breast cancer MDA-MB-231 cells and hormone-sensitive T47D cells,,,,
Breast,MDA-MB-231/ATCC,Rap1 signaling pathway,23.14470077,206.4812495,11.21%,--,,,,,
Breast,MDA-MB-231/ATCC,Ras signaling pathway,19.31046154,206.4812495,9.35%,Know thy cells: commonly used triple-negative human breast cancer cell lines carry mutations in RAS and effectors,,,,,
Breast,MDA-MB-468,Calcium signaling pathway,22.92991128,260.1066986,8.82%,Calcium signaling and the therapeutic targeting of cancer cells,,,,,
Breast,MDA-MB-468,Glucagon signaling pathway,13.05304664,260.1066986,5.02%,--,,,,,
Breast,MDA-MB-468,MAPK signaling pathway,24.52729351,260.1066986,9.43%,Three-dimensional growth of breast cancer cells potentiates the anti-tumor effects of unacylated ghrelin and AZP-531,,,,,
Breast,MDA-MB-468,PI3K-Akt signaling pathway,28.9390481,260.1066986,11.13%,Sericin inhibits MDA_MB_468 cell proliferation via the PI3K/Akt pathway in triple_negative breast cancer,,,,,
Breast,MDA-MB-468,Rap1 signaling pathway,26.46985352,260.1066986,10.18%,--,,,,,
Breast,MDA-MB-468,Ras signaling pathway,21.47976917,260.1066986,8.26%,--,,,,,
Breast,T-47D,Apelin signaling pathway,7.158558308,129.6945877,5.52%,--,,,,,
Breast,T-47D,Calcium signaling pathway,6.992375848,129.6945877,5.39%,Calcium Channel TRPV6 as a Potential Therapeutic Target in Estrogen Receptor–Negative Breast Cance,The role of TRPV6 in breast carcinogenesis,,,,
Breast,T-47D,cAMP signaling pathway,8.895700026,129.6945877,6.86%,--,,,,,
Breast,T-47D,GnRH signaling pathway,8.39984059,129.6945877,6.48%,--,,,,,
Breast,T-47D,PI3K-Akt signaling pathway,13.00575186,129.6945877,10.03%,BRCA1 subcellular localization regulated by PI3K signaling pathway in triple-negative breast cancer MDA-MB-231 cells and hormone-sensitive T47D cells,,,,,
Breast,T-47D,Relaxin signaling pathway,7.289026188,129.6945877,5.62%,--,,,,,
CNS,SF-268,Calcium signaling pathway,12.2802901,202.4540461,6.07%,--,,,,,
CNS,SF-268,MAPK signaling pathway,15.41493255,202.4540461,7.61%,--,,,,,
CNS,SF-268,NOD-like receptor signaling pathway,10.28238071,202.4540461,5.08%,--,,,,,
CNS,SF-268,PI3K-Akt signaling pathway,20.07692734,202.4540461,9.92%,Serum_derived hepatitis C virus can infect human glioblastoma cell line SF268 and activate the PI3K_Akt pathway,,,,,
CNS,SF-268,Rap1 signaling pathway,13.71338292,202.4540461,6.77%,--,,,,,
CNS,SF-295,Calcium signaling pathway,20.03990673,178.762934,11.21%,--,,,,,
CNS,SF-295,IL-17 signaling pathway,9.083178746,178.762934,5.08%,--,,,,,
CNS,SF-295,PI3K-Akt signaling pathway,24.85713215,178.762934,13.91%,--,,,,,
CNS,SF-295,Rap1 signaling pathway,9.748907756,178.762934,5.45%,--,,,,,
CNS,SF-539,GnRH signaling pathway,8.924383918,175.8570646,5.07%,--,,,,,
CNS,SF-539,JAK-STAT signaling pathway,15.58996915,175.8570646,8.87%,--,,,,,
CNS,SF-539,PI3K-Akt signaling pathway,19.21982708,175.8570646,10.93%,--,,,,,
CNS,SF-539,Prolactin signaling pathway,9.487568502,175.8570646,5.40%,--,,,,,
CNS,SNB-75,JAK-STAT signaling pathway,13.87093831,183.7143446,7.55%,--,,,,,
CNS,SNB-75,PI3K-Akt signaling pathway,20.50334506,183.7143446,11.16%,--,,,,,
CNS,SNB-75,Rap1 signaling pathway,10.21355629,183.7143446,5.56%,--,,,,,
CNS,U251,MAPK signaling pathway,21.04089714,233.3962759,9.02%,Blockage of U251 cells in G0/G1 through MAPK signaling pathway by LRRC4,Maslinic Acid Inhibits the Growth of Malignant Gliomas by Inducing Apoptosis via MAPK Signaling,,,,
CNS,U251,PI3K-Akt signaling pathway,24.61488983,233.3962759,10.55%,Resveratrol downregulates PI3K/Akt/mTOR signaling pathways in human U251 glioma cells,CEP55 promotes cell proliferation and inhibits apoptosis via the PI3K/Akt/p21 signaling pathway in human glioma U251 cells,,,,
CNS,U251,Rap1 signaling pathway,18.23443419,233.3962759,7.81%,Differential Exosomic Proteomic Patterns and Their Influence in Resveratrol Sensitivities of Glioblastoma Cells,,,,,
CNS,U251,Ras signaling pathway,20.5957371,233.3962759,8.82%,--,,,,,
CNS,U251,Wnt signaling pathway,12.59863918,233.3962759,5.40%,Downregulation of Pygopus 2 inhibits vascular mimicry in glioma U251 cells by suppressing the canonical Wnt signaling pathway,,,,,
Colon,HCT-116,Glucagon signaling pathway,12.23791391,199.8369069,6.12%,--,,,,,
Colon,HCT-116,MAPK signaling pathway,16.93584421,199.8369069,8.47%,--,,,,,
Colon,HCT-116,PI3K-Akt signaling pathway,30.88479063,199.8369069,15.45%,Catalpol promotes cellular apoptosis in human HCT116 colorectal cancer cells via microRNA-200 and the downregulation of PI3K-Akt signaling pathway,Role of Episamarcandin in Promoting the Apoptosis of Human Colon Cancer HCT116 Cells through the PI3K-Akt Signaling Pathway,,,,
Colon,HCT-116,Rap1 signaling pathway,14.9997939,199.8369069,7.51%,--,,,,,
Colon,HCT-116,Ras signaling pathway,12.32076016,199.8369069,6.17%,--,,,,,
Colon,HCT-15,Calcium signaling pathway,9.453531464,173.1158104,5.46%,--,,,,,
Colon,HCT-15,Glucagon signaling pathway,13.48672252,173.1158104,7.79%,--,,,,,
Colon,HCT-15,GnRH signaling pathway,9.735371066,173.1158104,5.62%,--,,,,,
Colon,HCT-15,PI3K-Akt signaling pathway,10.49374995,173.1158104,6.06%,--,,,,,
Colon,HCT-15,Toll-like receptor signaling pathway,9.55067804,173.1158104,5.52%,--,,,,,
Colon,KM12,Calcium signaling pathway,14.79526697,185.4644258,7.98%,--,,,,,
Colon,KM12,Glucagon signaling pathway,13.74266617,185.4644258,7.41%,--,,,,,
Colon,KM12,MAPK signaling pathway,15.37008376,185.4644258,8.29%,--,,,,,
Colon,KM12,PI3K-Akt signaling pathway,30.13222697,185.4644258,16.25%,Cudraflavone C Induces Tumor-Specific Apoptosis in Colorectal Cancer Cells through Inhibition of the Phosphoinositide 3-Kinase (PI3K)-AKT Pathway,,,,,
Colon,SW-620,Glucagon signaling pathway,12.42863194,202.017467,6.15%,--,,,,,
Colon,SW-620,MAPK signaling pathway,17.57448727,202.017467,8.70%,--,,,,,
Colon,SW-620,PI3K-Akt signaling pathway,13.98456988,202.017467,6.92%,--,,,,,
Colon,SW-620,Rap1 signaling pathway,15.21197745,202.017467,7.53%,--,,,,,
Colon,SW-620,Ras signaling pathway,13.8983677,202.017467,6.88%,NF-_B activity is downregulated by KRAS knockdown in SW620 cells via the RAS-ERK-I_B_ pathway,,,,,
Leukemia,K-562,Glucagon signaling pathway,10.12515572,162.934085,6.21%,--,,,,,
Leukemia,K-562,PI3K-Akt signaling pathway,22.41742624,162.934085,13.76%,Piperlongumine reverses doxorubicin resistance through the PI3K/Akt signaling pathway in K562/A02 human leukemia cells,"HOXB4 knockdown reverses multidrug resistance of human myelogenous leukemia K562/ADM cells by downregulating P-gp, MRP1 and BCRP expression via PI3K/Akt signaling pathway",Thymoquinone Inhibits JAK/STAT and PI3K/Akt/ mTOR Signaling Pathways in MV4-11 and K562 Myeloid Leukemia Cells,,,
Leukemia,K-562,Rap1 signaling pathway,12.17785509,162.934085,7.47%,MiR-486-5p-directed MAGI1/Rap1/RASSF5 signaling pathway contributes to hydroquinone-induced inhibition of erythroid differentiation in K562 cells,,,,,
Leukemia,RPMI-8226,Calcium signaling pathway,8.246909066,153.4078438,5.38%,Remodelling of Ca2+ homeostasis is linked to enlarged endoplasmic reticulum in secretory cells,,,,,
Leukemia,RPMI-8226,Chemokine signaling pathway,13.1259445,153.4078438,8.56%,--,,,,,
Leukemia,RPMI-8226,GnRH signaling pathway,9.466561586,153.4078438,6.17%,Luteinizing Hormone-Releasing Hormone (LHRH)-I antagonist cetrorelix inhibits myeloma cell growth in vitro and in vivo,,,,,
Leukemia,RPMI-8226,PI3K-Akt signaling pathway,10.8619525,153.4078438,7.08%,"Knockdown of DEPTOR induces apoptosis, increases chemosensitivity to doxorubicin and suppresses autophagy in RPMI-8226 human multiple myeloma cells in vitro",,,,,
Leukemia,RPMI-8226,Rap1 signaling pathway,8.843973476,153.4078438,5.77%,--,,,,,
Leukemia,SR,Apelin signaling pathway,11.55527222,163.0453427,7.09%,--,,,,,
Leukemia,SR,PI3K-Akt signaling pathway,18.52430213,163.0453427,11.36%,--,,,,,
Leukemia,SR,Relaxin signaling pathway,10.14622585,163.0453427,6.22%,--,,,,,
Lung,A549/ATCC,Calcium signaling pathway,20.1036419,231.6682512,8.68%,Ca2+-dependent ATP release from A549 cells involves synergistic autocrine stimulation by coreleased uridine nucleotides,,,,,
Lung,A549/ATCC,JAK-STAT signaling pathway,11.92454065,231.6682512,5.15%,MiR-410 affects the proliferation and apoptosis of lung cancer A549 cells through regulation of SOCS3/JAK-STAT signaling pathway,,,,,
Lung,A549/ATCC,MAPK signaling pathway,18.70988955,231.6682512,8.08%,Role of the MAPK pathway in human lung epithelial-like A549 cells apoptosis induced by paraquat,Curcumin induces the apoptosis of A549 cells via oxidative stress and MAPK signaling pathways,Optimizing component formula suppresses lung cancer by blocking DTL-mediated PDCD4 ubiquitination to regulate the MAPK/JNK pathway,,,
Lung,A549/ATCC,PI3K-Akt signaling pathway,38.23754056,231.6682512,16.51%,Tumor-associated macrophages affect the biological behavior of lung adenocarcinoma A549 cells through the PI3K/AKT signaling pathway,Lung cancer A549 cells suppressed with overexpressed HNF1B or PCDHA13 inhibited PI3K/AKT phosphorylation,Polyphenols in Ilex latifolia Thunb. inhibit human lung cancer cell line A549 by regulation of the PI3K-Akt signaling pathway,,,
Lung,A549/ATCC,Rap1 signaling pathway,19.06825663,231.6682512,8.23%,Cytoplasmic RAP1 mediates cisplatin resistance of non-small cell lung cancer,,,,,
Lung,A549/ATCC,Ras signaling pathway,16.08111927,231.6682512,6.94%,--,,,,,
Lung,EKVX,JAK-STAT signaling pathway,9.87721,181.9065958,5.43%,--,,,,,
Lung,EKVX,PI3K-Akt signaling pathway,26.52391189,181.9065958,14.58%,--,,,,,
Lung,EKVX,Rap1 signaling pathway,9.855477786,181.9065958,5.42%,--,,,,,
Lung,HOP-62,MAPK signaling pathway,20.80916661,231.6158231,8.98%,Balance between MKK6 and MKK3 Mediates p38 MAPK Associated Resistance to Cisplatin in NSCLC,,,,,
Lung,HOP-62,PI3K-Akt signaling pathway,43.3581865,231.6158231,18.72%,--,,,,,
Lung,HOP-62,Rap1 signaling pathway,21.56488023,231.6158231,9.31%,--,,,,,
Lung,HOP-62,Ras signaling pathway,18.34330199,231.6158231,7.92%,--,,,,,
Lung,HOP-92,Calcium signaling pathway,17.8404186,173.8139451,10.26%,--,,,,,
Lung,HOP-92,GnRH signaling pathway,8.835953942,173.8139451,5.08%,--,,,,,
Lung,HOP-92,IL-17 signaling pathway,10.7190241,173.8139451,6.17%,--,,,,,
Lung,HOP-92,PI3K-Akt signaling pathway,18.74357826,173.8139451,10.78%,--,,,,,
Lung,HOP-92,Rap1 signaling pathway,9.87395716,173.8139451,5.68%,--,,,,,
Lung,HOP-92,Relaxin signaling pathway,9.924282508,173.8139451,5.71%,--,,,,,
