Cancer_name,Cell_Line_Name,SignalingPath,sp_num_edges,all_num_edges,edge_weight_ratio,validation-papers,,,,,
Lung,NCI-H23,MAPK signaling pathway,21.96454203,213.9180362,10.27%,"Molecular Mechanisms of Antiproliferative and Apoptosis Activity by 1,5-Bis(4-Hydroxy-3-Methoxyphenyl)1,4-Pentadiene-3-one (MS13) on Human Non-Small Cell Lung Cancer Cells",,,,,
Lung,NCI-H23,PI3K-Akt signaling pathway,29.36279841,213.9180362,13.73%,"Molecular Mechanisms of Antiproliferative and Apoptosis Activity by 1,5-Bis(4-Hydroxy-3-Methoxyphenyl)1,4-Pentadiene-3-one (MS13) on Human Non-Small Cell Lung Cancer Cells",Knockdown of SNORA47 Inhibits the Tumorigenesis of NSCLC via Mediation of PI3K/Akt Signaling Pathway,,,,
Lung,NCI-H23,Rap1 signaling pathway,22.3489628,213.9180362,10.45%,--,,,,,
Lung,NCI-H23,Ras signaling pathway,17.54800451,213.9180362,8.20%,--,,,,,
Lung,NCI-H460,Calcium signaling pathway,9.693438746,139.8534237,6.93%,--,,,,,
Lung,NCI-H460,GnRH signaling pathway,8.278052692,139.8534237,5.92%,"Identification and characterization of miR-96, a potential biomarker of NSCLC, through bioinformatic analysis",,,,,
Lung,NCI-H460,Neurotrophin signaling pathway,7.00328496,139.8534237,5.01%,TrkB/BDNF signaling pathway is a potential therapeutic target for pulmonary large cell neuroendocrine carcinoma,,,,,
Lung,NCI-H460,Rap1 signaling pathway,8.51341902,139.8534237,6.09%,--,,,,,
Lung,NCI-H460,Relaxin signaling pathway,7.149069664,139.8534237,5.11%,--,,,,,
Lung,NCI-H460,Toll-like receptor signaling pathway,7.114208924,139.8534237,5.09%,--,,,,,
Lung,NCI-H522,Apelin signaling pathway,10.09043675,189.0894559,5.34%,--,,,,,
Lung,NCI-H522,Glucagon signaling pathway,9.90004429,189.0894559,5.24%,--,,,,,
Lung,NCI-H522,PI3K-Akt signaling pathway,17.66388759,189.0894559,9.34%,LncRNA HAND2-AS1 inhibits proliferation and promotes apoptosis of non-small cell lung cancer cells by inactivating PI3K/Akt pathway,,,,,
Lung,NCI-H522,Wnt signaling pathway,15.1580483,189.0894559,8.02%,Evidence for tankyrases as antineoplastic targets in lung cancer,,,,,
Melanoma,LOX IMVI,Calcium signaling pathway,10.02185742,196.363497,5.10%,--,,,,,
Melanoma,LOX IMVI,IL-17 signaling pathway,10.48228982,196.363497,5.34%,--,,,,,
Melanoma,LOX IMVI,PI3K-Akt signaling pathway,26.57878396,196.363497,13.54%,Activation of an early feedback survival loop involving phospho-ErbB3 is a general response of melanoma cells to RAF/MEK inhibition and is abrogated by anti-ErbB3 antibodies,,,,,
Melanoma,LOX IMVI,Rap1 signaling pathway,10.44156436,196.363497,5.32%,--,,,,,
Melanoma,SK-MEL-2,Apelin signaling pathway,11.6043835,192.6647863,6.02%,--,,,,,
Melanoma,SK-MEL-2,MAPK signaling pathway,18.37089909,192.6647863,9.54%,Alteration of Gene Expression in Melanoma Cells Following Combined Treatment with E2F-1 and Doxorubicin,,,,,
Melanoma,SK-MEL-2,PI3K-Akt signaling pathway,30.3501812,192.6647863,15.75%,Isoegomaketone induces apoptosis in SK-MEL-2 human melanoma cells through mitochondrial apoptotic pathway via activating the PI3K/Akt pathway,,,,,
Melanoma,SK-MEL-2,Relaxin signaling pathway,9.831829678,192.6647863,5.10%,--,,,,,
Melanoma,SK-MEL-28,Calcium signaling pathway,8.086053236,146.0505183,5.54%,--,,,,,
Melanoma,SK-MEL-28,Oxytocin signaling pathway,7.82678702,146.0505183,5.36%,--,,,,,
Melanoma,SK-MEL-28,PI3K-Akt signaling pathway,12.73731955,146.0505183,8.72%,Oncogenic PI3K/AKT promotes the step-wise evolution of combination BRAF/MEK inhibitor resistance in melanoma,Taraxasterol attenuates melanoma progression via inactivation of reactive oxygen species-mediated PI3K/Akt signaling pathway,,,,
Melanoma,SK-MEL-28,Rap1 signaling pathway,10.3443074,146.0505183,7.08%,--,,,,,
Melanoma,SK-MEL-5,Calcium signaling pathway,8.791643656,149.4594042,5.88%,Bisphosphonamidate Clodronate Prodrug Exhibits Selective Cytotoxic Activity Against Melanoma Cell Lines,,,,,
Melanoma,SK-MEL-5,GnRH signaling pathway,8.248916378,149.4594042,5.52%,--,,,,,
Melanoma,SK-MEL-5,Rap1 signaling pathway,10.01986321,149.4594042,6.70%,--,,,,,
Melanoma,SK-MEL-5,Wnt signaling pathway,9.5205767,149.4594042,6.37%,--,,,,,
Melanoma,UACC-257,Calcium signaling pathway,11.17657964,175.9910278,6.35%,Altered calcium signaling in cancer cells,,,,,
Melanoma,UACC-257,IL-17 signaling pathway,11.54550894,175.9910278,6.56%,--,,,,,
Melanoma,UACC-257,PI3K-Akt signaling pathway,12.21157136,175.9910278,6.94%,--,,,,,
Melanoma,UACC-257,Rap1 signaling pathway,10.7754869,175.9910278,6.12%,--,,,,,
Melanoma,UACC-257,Toll-like receptor signaling pathway,10.50295811,175.9910278,5.97%,--,,,,,
Melanoma,UACC-62,cAMP signaling pathway,10.90733896,174.9608834,6.23%,Control of melanocyte differentiation by a MITF–PDE4D3 homeostatic circuit,,,,,
Melanoma,UACC-62,GnRH signaling pathway,8.85692988,174.9608834,5.06%,--,,,,,
Melanoma,UACC-62,IL-17 signaling pathway,10.04029426,174.9608834,5.74%,--,,,,,
Melanoma,UACC-62,Oxytocin signaling pathway,11.24125612,174.9608834,6.43%,--,,,,,
Melanoma,UACC-62,Phospholipase D signaling pathway,11.32265447,174.9608834,6.47%,--,,,,,
Melanoma,UACC-62,Rap1 signaling pathway,11.60918881,174.9608834,6.64%,--,,,,,
Melanoma,UACC-62,Relaxin signaling pathway,15.9851501,174.9608834,9.14%,--,,,,,
Ovarian,IGROV1,Calcium signaling pathway,10.10434662,142.3592134,7.10%,Chemoresistant ovarian cancer enhances its migration abilities by increasing storeoperated Ca2+ entry-mediated turnover of focal adhesions,,,,,
Ovarian,IGROV1,cAMP signaling pathway,7.614780446,142.3592134,5.35%,The Apoptotic Resistance of BRCA1-Deficient Ovarian Cancer Cells is Mediated by cAMP,,,,,
Ovarian,IGROV1,GnRH signaling pathway,9.186367374,142.3592134,6.45%,--,,,,,
Ovarian,IGROV1,Rap1 signaling pathway,9.68181562,142.3592134,6.80%,--,,,,,
Ovarian,OVCAR-3,MAPK signaling pathway,21.55851215,235.997551,9.14%,Orostachys japonicus induce p53_dependent cell cycle arrest through the MAPK signaling pathway in OVCAR_3 human ovarian cancer cells,,,,,
Ovarian,OVCAR-3,PI3K-Akt signaling pathway,45.27641511,235.997551,19.19%,Melatonin Sensitizes OVCAR-3 Cells to Cisplatin through Suppression of PI3K/Akt Pathway,Akt inhibitor SC66 promotes cell sensitivity to cisplatin in chemoresistant ovarian cancer cells through inhibition of COL11A1 expression,,,,
Ovarian,OVCAR-3,Rap1 signaling pathway,24.06714411,235.997551,10.20%,--,,,,,
Ovarian,OVCAR-3,Ras signaling pathway,17.20154763,235.997551,7.29%,--,,,,,
Ovarian,OVCAR-3,Relaxin signaling pathway,13.41762965,235.997551,5.69%,--,,,,,
Ovarian,OVCAR-4,Apelin signaling pathway,13.8342155,170.6681384,8.11%,--,,,,,
Ovarian,OVCAR-4,cAMP signaling pathway,10.51032168,170.6681384,6.16%,Thyrostimulin-TSHR signaling promotes the proliferation of NIH:OVCAR-3 ovarian cancer cells via trans-regulation of the EGFR pathway,,,,,
Ovarian,OVCAR-4,PI3K-Akt signaling pathway,32.47851922,170.6681384,19.03%,Fibroblast Growth Factor 2 Induces E-Cadherin Down-Regulation via PI3K/Akt/mTOR and MAPK/ERK Signaling in Ovarian Cancer Cells,Akt inhibitor SC66 promotes cell sensitivity to cisplatin in chemoresistant ovarian cancer cells through inhibition of COL11A1 expression,,,,
Ovarian,OVCAR-4,Rap1 signaling pathway,9.595096194,170.6681384,5.62%,--,,,,,
Ovarian,OVCAR-8,IL-17 signaling pathway,10.11419563,186.7636239,5.42%,--,,,,,
Ovarian,OVCAR-8,PI3K-Akt signaling pathway,11.18773273,186.7636239,5.99%,"Silencing of type I_ phosphatidylinositol phosphate kinase suppresses ovarian cancer cell proliferation, migration and invasion",,,,,
Ovarian,OVCAR-8,Toll-like receptor signaling pathway,9.364413194,186.7636239,5.01%,--,,,,,
Ovarian,SK-OV-3,Calcium signaling pathway,13.70019939,224.7328321,6.10%,G Protein-Coupled Receptors (GPCRs)-Mediated Calcium Signaling in Ovarian Cancer: Focus on GPCRs activated by Neurotransmitters and Inflammation-Associated Molecules,,,,,
Ovarian,SK-OV-3,MAPK signaling pathway,23.19246273,224.7328321,10.32%,Aloesin Suppresses Cell Growth and Metastasis in Ovarian Cancer SKOV3 Cells through the Inhibition of the MAPK Signaling Pathway,,,,,
Ovarian,SK-OV-3,PI3K-Akt signaling pathway,50.46142758,224.7328321,22.45%,"Silencing of type I_ phosphatidylinositol phosphate kinase suppresses ovarian cancer cell proliferation, migration and invasion",,,,,
Ovarian,SK-OV-3,Rap1 signaling pathway,17.66773963,224.7328321,7.86%,Extracellular signal-regulated activation of Rap1 fails to interfere in Ras effector signalling,,,,,
Ovarian,SK-OV-3,Ras signaling pathway,17.3274412,224.7328321,7.71%,Up-regulation of Tumor Susceptibility Gene 101 Protein in Ovarian Carcinomas Revealed by Proteomics Analyses,,,,,
Prostate,DU-145,IL-17 signaling pathway,10.33754219,146.2284415,7.07%,Interleukin-17 Promotes Migration and Invasion of Human Cancer Cells Through Upregulation of MTA1 Expression,Interleukin-17 Induces Expression of Chemokines and Cytokines in Prostatic Epithelial Cells but Does Not Stimulate Cell Growth In Vitro,"Zhang Q, Liu S, Parajuli KR, Zhang W, Zhang K, Mo Z, et al. Interleukin-17 promotes prostate cancer via MMP7-induced epithelial-to-mesenchymal transition. Oncogene. 2017;36:687–99.","Vitiello GA, Miller G. Targeting the interleukin-17 immune axis for cancer immunotherapy. J Exp Med. 2020;217:e20190456.","McGeachy MJ, Cua DJ, Gaffen SL. The IL-17 family of cytokines in health and disease. Immunity. 2019;50:892–906.",Cathepsin K regulates the tumor growth and metastasis by IL-17/CTSK/EMT axis and mediates M2 macrophage polarization in castration-resistant prostate cancer
Prostate,DU-145,PI3K-Akt signaling pathway,26.0101629,146.2284415,17.79%,Inhibition of Prostate Cancer DU-145 Cells Proliferation by Anthopleura anjunae Oligopeptide (YVPGP) via PI3K/AKT/mTOR Signaling Pathway,Apoptosis Induction of Human Prostate Carcinoma DU145 Cells by Diallyl Disulfide via Modulation of JNK and PI3K/AKT Signaling Pathways,Piperine depresses the migration progression via downregulating the Akt/mTOR/MMP_9 signaling pathway in DU145 cells,Novel PI3K inhibitor 5d inhibits prostate cancer cell growth in vitro and in vivo,Anticancer Effect of Fucoidan on DU-145 Prostate Cancer Cells through Inhibition of PI3K/Akt and MAPK Pathway Expression,Farnesol induces apoptosis of DU145 prostate cancer cells through the PI3K/Akt and MAPK pathways
Prostate,PC-3,MAPK signaling pathway,20.70766528,227.6608001,9.10%,Modulation of activator protein-1 (AP-1) and MAPK pathway by flavonoids in human prostate cancer PC3 cells,"Effect of Indole-3-Carbinol on Inhibition of MMP Activity via MAPK Signaling Pathway in Human Prostate Cancer Cell Line, PC3 Cells",,,,
Prostate,PC-3,PI3K-Akt signaling pathway,49.50255626,227.6608001,21.74%,The role of the PI3K/AKT/mTOR signaling axis in the decision of the celastrol-induced cell death mechanism related to the lipid regulatory pathway in prostate cancer cells,DT-13 Inhibits Proliferation and Metastasis of Human Prostate Cancer Cells Through Blocking PI3K/Akt Pathway,,,,
Prostate,PC-3,Rap1 signaling pathway,22.90165248,227.6608001,10.06%,Activation of Rap1 Promotes Prostate Cancer Metastasis,,,,,
Prostate,PC-3,Ras signaling pathway,19.62748675,227.6608001,8.62%,Utilizing Ras Signaling Pathway to Direct Selective Replication of Herpes Simplex Virus-1,MicroRNA-34a regulates WNT/TCF7 signaling and inhibits bone metastasis in Ras-activated prostate cancer,,,,
Renal,A498,Calcium signaling pathway,16.252591,201.9817093,8.05%,Targeting Calcium Homeostasis for the Treatment of Multiple Myeloma,STING Suppresses Mitochondrial VDAC2 to Govern RCC Growth Independent of Innate Immunity,,,,
Renal,A498,MAPK signaling pathway,17.39671325,201.9817093,8.61%,YTHDC1 is downregulated by the YY1/HDAC2 complex and controls the sensitivity of ccRCC to sunitinib by targeting the ANXA1-MAPK pathway,,,,,
Renal,A498,PI3K-Akt signaling pathway,41.78509366,201.9817093,20.69%,"Galangin induced antitumor effects in human kidney tumor cells mediated via mitochondrial mediated apoptosis, inhibition of cell migration and invasion and targeting PI3K/AKT/mTOR signalling pathway",Chlorogenic acid inhibits proliferation and induces apoptosis in A498 human kidney cancer cells via inactivating PI3K/Akt/mTOR signalling pathway,,,,
Renal,A498,Rap1 signaling pathway,19.69131576,201.9817093,9.75%,--,,,,,
Renal,A498,Ras signaling pathway,14.39425557,201.9817093,7.13%,--,,,,,
Renal,ACHN,Calcium signaling pathway,20.2840501,210.9001231,9.62%,WNK1 promotes renal tumor progression by activating TRPC6-NFAT pathway,,,,,
Renal,ACHN,JAK-STAT signaling pathway,14.97109564,210.9001231,7.10%,RNF7 inhibits apoptosis and sunitinib sensitivity and promotes glycolysis in renal cell carcinoma via the SOCS1/JAK/STAT3 feedback loop,,,,,
Renal,ACHN,MAPK signaling pathway,21.48956403,210.9001231,10.19%,Knockdown of HMGB2 inhibits proliferation and invasion of renal tumor cells via the p-38MAPK pathway,,,,,
Renal,ACHN,PI3K-Akt signaling pathway,17.58849168,210.9001231,8.34%,MicroRNA-195 targets VEGFR2 and has a tumor suppressive role in ACHN cells via PI3K/Akt and Raf/MEK/ERK signaling pathways,,,,,
Renal,ACHN,Rap1 signaling pathway,21.90926781,210.9001231,10.39%,Comparative Gene Expression Profiling of Primary and Metastatic Renal Cell Carcinoma Stem Cell-Like Cancer Cells,,,,,
Renal,ACHN,Ras signaling pathway,16.47390071,210.9001231,7.81%,--,,,,,
Renal,CAKI-1,Apelin signaling pathway,12.53518362,208.0548039,6.02%,--,,,,,
Renal,CAKI-1,Calcium signaling pathway,12.36697026,208.0548039,5.94%,--,,,,,
Renal,CAKI-1,JAK-STAT signaling pathway,12.56907996,208.0548039,6.04%,Caffeic acid and its synthetic derivative CADPE suppress tumor angiogenesis by blocking STAT3-mediated VEGF expression in human renal carcinoma cells,,,,,
Renal,CAKI-1,PI3K-Akt signaling pathway,35.24725419,208.0548039,16.94%,The Phosphoinositide 3-Kinase/Akt Pathway: A New Target in Human Renal Cell Carcinoma Therapy,,,,,
Renal,CAKI-1,Rap1 signaling pathway,10.70756175,208.0548039,5.15%,RAP1GAP inhibits cytoskeletal remodeling and motility in thyroid cancer cells,,,,,
Renal,UO-31,Apelin signaling pathway,12.01235572,175.4286824,6.85%,--,,,,,
Renal,UO-31,PI3K-Akt signaling pathway,33.80866241,175.4286824,19.27%,Identification of response signatures for tankyrase inhibitor treatment in tumor cell lines,,,,,
Renal,UO-31,Relaxin signaling pathway,9.383423882,175.4286824,5.35%,--,,,,,