symbol,A2058,A2780,A375,CAOV3,HCT116,HT144,LOVO,MDAMB436,NCI-H460,NCIH1650,NCIH2122,NCIH23,OV90,OVCAR3,RKO,RPMI7951,SK-OV-3,SKMEL30,SKMES1,SW-620,SW837,T-47D,UACC62,VCAP
FASN,59,91,86,60,40,55,59,32,100,44,70,35,41,64,46,15,30,185,35,35,74,125,58,305
FAT4,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,5,0,0,0,0,0
FBP1,0,0,0,20,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,0,15
FBXO25,1,0,1,3,2,1,3,1,0,0,3,1,2,3,3,3,2,3,1,5,2,1,1,9
FBXO32,4,0,3,0,0,4,1,12,0,5,0,0,0,1,3,13,0,10,2,0,1,6,6,0
FBXW11,14,15,20,16,16,18,12,27,11,14,12,16,11,18,19,13,17,22,24,17,22,15,9,30
FFAR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
FGF1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
FGF10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
FGF18,0,9,0,2,1,0,0,1,0,0,0,0,2,36,0,0,24,0,0,4,11,0,0,0
FGF19,0,0,0,3,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,200,0,0,0
FGF2,4,4,3,2,3,3,7,19,7,16,0,2,0,1,0,3,42,0,0,0,0,0,2,0
FGF20,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0
FGF4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF5,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,7,0,0,0,0,0
FGF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGF9,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
FGFR1,1,20,2,0,9,1,4,10,2,4,0,4,1,4,14,15,13,1,9,6,1,2,3,1
FGFR2,0,0,0,10,4,0,1,2,0,11,0,0,12,11,1,0,2,0,0,0,0,11,0,0
FGFR3,3,3,2,4,7,1,5,0,2,1,0,1,8,5,6,0,7,0,0,0,13,11,2,5
FGFR4,5,8,3,5,9,5,13,5,1,3,1,6,9,9,2,2,9,2,1,16,13,6,4,1
FGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLCN,3,2,2,2,2,2,2,3,1,3,1,3,4,5,4,3,1,4,4,2,2,4,4,4
FLNB,40,7,22,60,18,17,67,36,53,77,55,9,34,25,28,32,40,9,30,49,56,44,6,58
FLNC,1,12,0,8,11,0,0,6,0,3,21,0,2,4,0,1,0,0,14,1,7,0,0,1
FLOT1,60,35,17,83,25,44,41,41,31,39,23,57,51,25,49,53,40,88,46,30,51,41,33,28
FLOT2,33,31,26,22,22,20,40,32,31,39,55,18,73,32,19,30,67,39,34,22,30,33,12,50
FLT1,2,0,3,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FLT3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
FLT3LG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
FLT4,0,1,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0
FN1,159,0,22,75,1,516,1,73,153,39,0,1,777,10,0,652,140,435,41,0,9,3,69,0
FNIP1,3,3,3,6,5,5,7,6,1,4,2,3,3,4,18,5,5,6,7,3,11,5,4,4
FNIP2,2,2,1,0,0,2,4,2,0,1,0,0,5,1,2,1,2,6,1,2,3,1,1,13
FOS,3,2,24,7,28,48,80,1,76,46,15,70,22,15,2,24,120,75,12,58,45,0,131,15
FOSB,0,1,7,0,2,7,11,0,2,19,0,9,1,0,7,4,20,6,1,18,2,0,35,3
FOSL1,93,0,85,8,30,117,23,103,15,8,9,26,4,0,203,87,34,118,138,60,10,0,41,0
FOXO1,2,0,2,2,3,2,7,1,1,0,4,0,4,3,2,0,4,0,1,0,2,0,2,0
FOXO3,6,4,4,2,11,3,4,8,1,5,5,4,2,10,10,7,9,4,8,8,10,5,4,16
FRAT1,0,1,3,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,1,1,7,0,1
FRAT2,5,6,8,3,4,2,6,2,5,3,7,1,5,14,8,2,2,4,1,6,9,18,1,10
FRMD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRMD6,12,3,15,2,2,23,0,3,9,7,1,8,0,0,21,22,6,9,17,0,0,0,44,0
FRS2,4,4,5,3,5,4,5,4,2,6,3,7,2,6,7,4,7,3,2,3,5,14,4,7
FST,0,0,84,3,0,108,0,12,1,0,4,0,0,49,0,0,0,1,0,0,0,0,5,0
FXYD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FXYD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FYN,14,0,6,5,4,7,1,2,0,1,0,1,5,3,5,10,3,12,4,44,3,0,26,1
FZD1,5,1,6,2,1,10,5,7,1,4,2,1,1,2,0,5,4,1,1,0,5,2,9,2
FZD10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0
FZD2,4,73,5,7,5,5,1,5,2,12,1,2,1,6,2,9,20,1,3,0,4,6,0,1
FZD3,1,2,0,0,3,0,2,0,1,0,2,0,1,2,2,1,2,1,0,2,1,1,2,2
FZD4,0,1,3,1,3,6,1,1,1,1,0,0,14,2,1,1,1,0,1,0,6,6,2,53
FZD5,0,4,0,1,3,1,6,1,5,2,3,1,25,1,6,0,3,1,0,4,7,0,3,6
FZD6,26,2,16,22,36,23,8,14,5,38,10,7,7,21,33,20,33,20,12,5,25,0,29,8
FZD7,3,10,12,2,8,14,6,3,4,3,3,2,3,5,4,9,11,4,11,0,15,2,10,0
FZD8,8,14,6,1,0,11,0,5,3,0,0,1,10,2,1,1,1,0,1,0,0,0,2,5
FZD9,3,1,1,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
G6PC3,20,25,28,3,5,16,8,7,26,13,16,15,16,8,8,5,11,17,15,6,11,28,30,25
GAB1,1,1,0,1,1,1,2,1,0,5,0,0,0,1,0,1,1,1,1,0,2,2,0,1
GAB2,4,1,3,6,1,6,7,1,0,0,2,0,3,23,5,3,4,12,1,6,5,6,5,0
GABARAP,25,17,34,14,8,18,15,33,15,23,30,16,17,11,12,25,9,20,17,14,6,28,15,21
GABBR1,5,8,2,3,9,5,4,1,2,1,0,3,1,4,9,6,4,5,3,3,10,4,4,2
GABBR2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GADD45A,9,7,15,33,69,16,20,50,11,30,15,73,20,26,31,40,49,16,59,73,7,1,31,11
GADD45B,2,4,3,4,10,12,3,5,5,10,11,16,8,3,8,12,27,5,6,15,21,10,5,1
GADD45G,0,0,0,0,0,0,0,4,3,0,2,0,5,1,0,0,0,0,0,0,0,2,0,5
GAPDH,1802,899,2170,2921,691,2087,1166,1872,1973,2013,1632,2313,855,936,979,911,704,2069,1293,641,403,363,2553,806
GAS1,11,0,1,0,0,9,0,15,1,3,0,0,0,31,0,2,0,3,0,0,1,0,2,0
GATA4,2,0,2,0,0,0,0,3,0,0,0,1,10,0,4,0,0,0,0,0,0,1,9,0
GCGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDF5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDF6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GDF7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDNF,1,0,4,0,0,16,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,21,0
GFAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHR,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,20,11,2
GHRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLI1,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GLI2,3,9,1,1,0,2,4,0,1,0,0,0,1,1,0,2,3,0,0,0,0,0,2,0
GLI3,6,5,3,1,0,5,0,3,2,4,0,0,0,6,0,8,1,2,1,0,0,3,7,4
GLP1R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNA11,6,11,10,8,11,11,12,10,9,8,6,11,13,7,13,13,19,11,9,8,10,10,7,8
GNA12,14,10,9,5,8,10,9,39,12,19,8,11,5,7,10,26,9,9,33,10,11,12,11,16
GNA13,19,17,17,13,22,17,18,11,13,11,13,21,11,22,18,11,17,22,25,24,19,19,12,11
GNA14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GNA15,0,0,0,3,0,0,0,0,0,4,8,0,0,0,3,5,0,0,7,0,4,0,0,0
GNAI1,6,1,3,9,27,3,11,12,7,12,14,10,11,11,3,2,6,10,4,5,3,1,7,17
GNAI2,36,15,40,17,20,40,10,33,17,14,9,8,8,19,13,56,23,39,34,20,11,16,22,8
GNAI3,4,3,5,6,4,3,3,3,3,4,3,13,3,6,3,5,9,7,6,5,1,3,3,3
GNAL,0,0,0,1,1,0,1,1,1,0,2,2,0,0,4,0,0,1,0,0,0,0,0,0
GNAO1,0,0,2,0,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,2,0
GNAQ,13,13,12,6,12,9,10,12,8,20,8,4,7,20,13,8,20,11,4,7,20,10,17,13
GNAS,34,60,122,94,41,150,37,46,58,161,38,71,65,129,51,83,75,64,43,46,60,79,139,60
GNB1,62,60,55,63,73,48,37,45,42,63,43,63,67,95,49,62,88,94,87,76,59,39,51,110
GNB2,57,47,49,71,43,50,65,64,51,66,56,55,109,32,89,46,37,64,37,47,46,35,47,51
GNB3,3,2,2,1,1,2,1,2,1,0,0,1,0,0,2,1,1,1,0,1,0,0,0,0
GNB4,9,9,5,6,0,15,0,3,5,1,7,3,0,4,0,12,16,15,7,0,0,21,17,0
GNB5,3,1,2,2,3,3,2,4,7,2,2,1,1,1,2,4,5,2,4,1,4,1,1,1
GNG10,13,20,13,26,9,12,9,13,20,18,9,9,12,18,11,14,20,9,12,3,5,17,13,29
GNG11,28,0,12,15,0,15,4,16,18,4,0,78,1,3,0,66,42,34,7,0,0,96,15,0
GNG13,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1
GNG4,5,1,8,1,4,2,1,0,0,1,0,1,0,0,0,0,0,0,0,32,0,0,0,7
GNG5,51,58,40,81,81,29,57,64,40,62,42,75,114,46,94,58,28,86,62,73,32,37,41,36
GNG7,1,1,1,0,6,3,0,0,0,0,0,0,0,0,1,2,0,4,0,0,1,0,4,1
GNG8,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNGT2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GPR161,4,1,4,3,3,7,3,3,0,1,0,0,1,5,3,3,7,22,4,0,1,1,1,0
GRB10,5,4,3,3,8,9,6,8,1,0,9,1,7,5,5,15,2,6,18,5,8,7,9,4
GRB2,31,33,29,31,42,25,21,16,28,30,25,28,27,32,27,21,26,35,29,37,24,36,27,23
GREM1,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,1
GRIA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRIA2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
GRIA4,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GRIN1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4
GRIN2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRIN2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GRIN2C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRIN2D,0,2,0,0,8,0,4,1,0,0,0,3,5,0,12,1,1,0,0,0,12,0,0,0
GRIN3A,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GRIN3B,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GRK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRK4,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,1,0
GRK5,1,0,5,0,1,2,0,1,0,2,0,0,1,0,0,1,0,3,1,1,3,0,2,0
GRK6,7,16,8,14,11,14,14,21,14,11,11,13,12,9,9,6,11,18,13,8,16,10,12,21
GRK7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRM8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSDMD,13,0,11,9,11,12,8,29,0,16,0,2,0,9,10,10,12,10,7,4,14,15,4,0
GSK3A,13,18,15,14,11,13,10,11,9,19,15,10,20,8,15,12,12,10,7,13,15,10,12,24
GSK3B,10,10,22,25,15,17,8,14,6,11,8,10,6,24,14,13,12,12,10,10,12,13,15,14
GTF2I,10,11,8,10,6,6,11,8,3,7,6,5,2,4,7,6,7,5,4,11,14,6,6,12
GTF2IRD1,4,3,4,8,6,2,11,8,6,7,10,1,2,7,10,2,8,4,4,23,32,6,3,3
GTSE1,18,21,14,20,4,21,19,9,11,22,7,18,7,8,4,7,18,25,7,4,3,12,15,18
GYS1,13,25,24,9,9,31,15,10,12,30,13,10,15,9,18,20,13,13,2,4,11,13,32,23
HBEGF,2,0,2,13,5,6,5,1,1,6,11,2,3,2,1,0,2,3,9,8,3,0,4,6
HCAR1,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,1,0,0,6,0,9,7,0,1
HCK,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HDAC1,44,117,62,50,50,57,68,46,21,61,41,55,58,37,32,41,56,73,51,37,40,47,57,69
HDAC2,12,8,11,9,11,8,13,14,9,5,9,10,13,15,5,9,13,8,12,14,6,5,11,13
HDAC3,14,16,17,18,14,16,22,14,14,12,11,13,18,9,15,10,18,19,13,13,17,18,13,13
HDAC4,4,1,1,1,3,2,1,4,4,0,4,1,1,0,1,1,3,5,1,23,3,0,1,2
HDAC5,3,8,8,1,6,4,4,1,0,3,1,3,4,4,4,4,2,5,3,1,9,13,4,8
HES1,6,6,8,9,16,10,19,4,0,7,13,10,54,12,1,8,12,8,11,9,58,12,26,2
HES5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HEY1,22,4,3,0,1,10,1,0,0,0,4,0,1,1,11,1,1,33,0,1,0,0,14,0
HEY2,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,3,2,0
HEYL,0,4,0,3,4,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,0,0
HHAT,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,3,4,0,1,2,0,0
HHATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HHIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIF1A,112,34,58,92,41,103,18,44,25,39,99,48,14,60,17,60,217,52,279,26,22,22,86,28
HK1,40,23,35,30,14,43,9,128,31,36,57,9,23,13,32,41,31,49,16,18,15,55,38,29
HKDC1,0,0,2,0,2,1,4,26,1,1,79,0,0,8,0,1,52,0,3,33,30,0,2,0
HMGCR,14,24,26,19,16,25,29,7,17,31,10,11,10,26,8,8,27,49,13,10,20,15,14,23
HMGCS1,17,21,12,37,10,15,34,6,20,41,11,15,21,76,6,9,36,74,35,8,14,33,7,87
HMOX1,3,5,6,17,7,5,2,25,14,25,16,39,0,0,12,16,28,12,6,0,1,3,7,0
HNF4A,0,0,0,0,0,0,22,0,0,0,0,0,12,0,0,0,0,0,0,12,7,0,0,0
HOMER1,2,5,4,5,7,3,5,3,1,3,4,4,0,6,4,1,4,1,1,8,5,3,3,0
HOMER2,0,2,1,3,0,1,0,2,1,2,2,0,0,1,0,2,4,2,0,3,1,1,1,16
HOMER3,8,3,13,5,12,13,4,15,2,13,2,4,3,13,18,14,11,7,9,7,4,3,6,2
HRAS,16,14,15,11,13,22,21,11,15,19,13,14,14,13,5,15,28,25,12,14,8,24,17,18
HRH1,1,0,1,1,2,1,1,17,1,1,1,1,0,3,5,8,4,0,3,1,2,0,0,0
HRH2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0
HSP90AA1,1104,358,497,822,380,576,284,335,1276,255,405,389,367,733,370,176,494,337,354,180,298,522,493,207
HSP90AB1,1150,1121,951,1333,610,1058,800,626,1488,482,627,1565,481,666,610,436,625,1070,442,390,474,710,665,859
HSP90B1,352,310,270,263,339,637,248,173,272,242,265,265,423,305,137,456,294,285,284,161,139,232,706,431
HSPA1A,76,0,20,51,0,8,0,54,58,56,7,31,57,31,1,13,35,31,19,5,1,31,17,2
HSPA1B,33,25,17,39,26,15,25,39,41,39,21,17,37,22,34,11,30,36,13,5,25,16,16,13
HSPA1L,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
HSPA2,1,0,1,10,0,6,0,3,1,36,0,4,2,4,0,2,23,0,1,2,0,1,21,0
HSPA6,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0
HSPA8,875,533,647,505,359,539,589,540,681,236,315,433,425,362,394,267,413,456,442,266,359,609,456,524
HTR1A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR1B,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,3,0,0,1,0,0,0,0,0
HTR1E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR1F,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR5A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HTR7,4,0,9,0,6,3,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,3,0
ICAM1,15,0,11,84,3,31,0,29,0,3,1,45,1,2,21,34,0,28,18,0,2,0,77,1
ID1,29,22,60,73,183,36,52,5,61,114,143,74,16,255,2,18,297,11,109,26,459,27,116,32
ID2,2,17,4,23,33,9,68,1,30,7,14,52,25,111,0,8,24,20,7,9,124,6,15,33
ID4,1,55,1,11,0,4,0,0,0,7,3,4,0,44,0,0,64,12,0,0,42,1,16,35
IFIH1,1,3,0,4,3,1,4,7,0,18,2,1,0,1,1,10,1,4,8,3,39,2,1,4
IFNAR1,10,5,9,15,8,9,8,11,5,10,6,7,8,19,11,12,8,8,18,10,10,13,10,25
IFNAR2,6,4,2,3,5,2,4,4,2,1,1,4,6,3,9,2,4,3,4,4,7,0,5,3
IFNGR1,10,2,7,35,22,9,35,33,9,13,29,19,9,18,10,27,32,13,34,14,21,5,9,16
IFNGR2,37,20,25,26,22,32,11,36,9,16,13,32,23,21,30,20,12,27,27,24,17,10,37,27
IGF1R,8,0,16,2,2,8,7,9,6,2,10,15,9,0,6,2,5,7,2,7,15,11,7,35
IGF2,0,0,0,0,3,0,0,0,0,0,0,14,102,0,0,0,0,0,3,1,0,0,0,0
IGFBP3,30,0,17,8,0,73,2,60,21,206,17,0,0,118,0,7,214,6,125,4,50,0,99,30
IHH,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13
IKBKB,5,3,4,2,4,3,5,3,4,1,7,4,7,5,10,5,5,5,6,7,7,10,4,9
IL10RA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL10RB,8,4,5,16,5,8,9,12,5,8,6,2,9,18,8,12,7,11,15,8,12,7,6,5
IL11,2,1,3,1,1,2,0,0,0,1,0,0,0,0,12,1,0,0,0,1,1,0,0,0
IL11RA,1,3,1,0,3,3,4,1,1,2,0,2,0,1,0,1,2,1,1,3,1,2,2,1
IL12A,0,0,0,0,1,0,1,0,0,1,0,1,0,2,1,0,0,0,0,1,0,0,1,0
IL12B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL12RB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IL13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL15,0,0,0,1,0,0,1,2,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0
IL15RA,0,3,0,4,2,0,3,4,1,1,4,0,0,0,2,4,3,0,2,1,9,1,0,0
IL17B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
