symbol,A2058,A2780,A375,CAOV3,HCT116,HT144,LOVO,MDAMB436,NCI-H460,NCIH1650,NCIH2122,NCIH23,OV90,OVCAR3,RKO,RPMI7951,SK-OV-3,SKMEL30,SKMES1,SW-620,SW837,T-47D,UACC62,VCAP
IL17C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL17D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
IL17RA,3,3,2,9,4,2,3,4,2,2,2,1,1,1,5,2,4,5,3,2,5,4,2,1
IL17RB,1,1,1,4,5,0,17,1,1,1,2,1,2,3,5,0,1,0,3,17,2,15,0,7
IL17RC,4,3,6,6,2,8,3,7,3,7,2,1,2,3,3,8,3,5,6,2,3,19,3,13
IL1R1,0,0,0,13,3,1,0,4,3,7,1,1,6,34,0,13,17,0,2,0,1,5,2,5
IL1RAP,4,0,2,0,0,30,0,1,1,4,0,1,1,2,0,3,1,15,1,0,0,1,50,0
IL20RA,0,0,0,4,0,0,9,0,0,0,4,0,0,0,1,0,0,0,0,9,14,4,0,2
IL20RB,0,0,0,0,10,0,0,2,0,39,9,1,37,0,0,26,3,0,1,22,1,0,1,0
IL22RA1,0,0,1,2,0,0,6,0,3,1,1,0,0,0,0,1,0,1,2,0,13,0,0,0
IL27RA,9,6,11,13,17,5,4,14,3,11,1,8,1,3,21,3,1,2,4,8,3,6,11,0
IL2RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL4R,3,2,2,6,6,2,7,22,1,7,11,5,4,0,6,8,10,1,4,3,10,3,2,0
IL6R,1,0,4,0,2,5,0,4,1,2,1,1,2,1,1,0,2,23,4,4,3,1,4,1
IL6ST,21,7,18,14,10,25,8,31,7,15,6,36,22,12,11,35,19,16,43,4,7,30,15,9
ILK,4,8,5,2,15,5,3,4,3,2,4,3,2,3,17,10,7,5,6,28,18,7,2,3
INHBB,0,0,0,21,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,65,1,39,0,3
INS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INSR,0,4,2,1,6,1,8,2,0,0,1,1,3,1,7,0,1,1,1,2,5,0,2,1
INVS,3,4,3,2,4,4,3,2,4,3,2,2,1,3,6,4,6,3,2,3,3,1,3,3
IQCE,3,6,3,1,3,1,5,14,3,8,6,4,1,3,2,4,2,2,7,5,8,16,3,2
IRAK2,1,1,1,3,1,1,1,30,1,1,6,3,0,0,3,8,2,0,12,4,7,0,0,1
IRAK3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0
IRAK4,3,0,2,3,2,1,5,1,2,2,2,2,3,4,6,2,2,2,3,5,2,4,2,2
IRF1,1,17,1,6,2,0,3,4,0,5,2,4,2,1,1,15,4,1,6,6,10,0,0,1
IRF3,9,23,13,10,18,11,14,10,11,26,14,12,27,7,15,15,16,8,21,16,23,13,17,9
IRF5,0,0,0,7,3,0,3,2,0,1,2,1,0,0,8,0,1,0,0,3,1,2,0,1
IRF7,1,0,1,16,5,1,1,2,0,0,2,2,2,2,1,3,3,3,6,4,58,1,1,5
IRS1,3,2,2,1,24,4,12,22,4,1,0,5,7,2,2,10,2,2,8,3,80,3,3,2
IRS2,23,0,19,1,3,14,3,1,8,1,5,0,0,11,5,0,1,8,5,17,3,0,5,13
ITCH,8,9,17,11,18,12,10,16,8,30,12,17,8,22,24,19,21,12,12,18,23,13,12,17
ITGA1,11,6,6,0,0,4,0,0,0,5,0,0,1,0,0,7,2,2,4,0,0,0,0,1
ITGA11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,0,0,17,0,0,0,0,0
ITGA2,8,0,10,19,25,10,8,13,1,8,15,28,6,2,3,6,1,1,86,5,27,5,5,0
ITGA3,37,0,34,156,98,51,7,36,1,67,44,8,17,35,9,67,124,24,283,5,97,6,9,3
ITGA4,7,0,6,0,0,29,0,1,0,25,0,0,0,0,0,20,1,0,0,0,0,0,24,0
ITGA5,14,20,25,3,10,45,0,15,5,7,5,9,5,6,24,43,7,1,29,4,0,1,36,0
ITGA6,75,2,66,10,30,138,53,11,27,134,16,18,13,8,4,22,37,49,94,95,29,4,86,22
ITGA7,3,1,1,5,2,0,1,1,0,0,0,0,1,1,4,9,1,6,0,11,4,0,0,0
ITGA9,0,0,3,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
ITGAV,24,105,12,27,15,29,8,33,12,41,8,31,12,45,7,47,53,11,55,4,16,10,18,10
ITGB1,194,176,82,326,195,177,43,113,90,273,282,159,122,159,395,485,367,141,423,93,73,44,64,48
ITGB2,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,1,0,2,0,1,0,0,0
ITGB3,23,0,59,0,0,58,0,0,0,0,0,0,0,2,0,7,9,8,3,0,0,0,54,0
ITGB4,1,0,1,66,60,0,45,5,1,29,76,0,4,5,0,0,42,0,31,91,271,27,0,0
ITGB5,42,6,34,63,17,68,9,7,25,21,9,9,25,67,11,81,34,40,46,27,41,29,62,14
ITGB8,9,0,6,12,0,9,1,3,1,9,0,0,1,55,0,0,3,4,5,0,3,0,17,0
ITPR1,1,1,1,7,1,6,0,4,2,0,3,3,4,0,2,3,0,2,2,0,0,2,1,12
ITPR2,6,0,4,0,1,3,3,1,1,4,0,8,0,4,3,2,3,4,1,4,1,3,4,1
ITPR3,24,3,18,26,38,26,26,34,16,12,26,10,17,8,158,19,39,34,21,46,39,12,23,15
JAG1,6,5,4,0,16,1,15,1,1,3,7,6,26,30,2,3,19,10,20,30,2,0,7,7
JAG2,0,7,0,9,10,0,9,2,5,11,17,7,0,3,16,0,14,0,2,19,14,10,0,10
JAK1,9,3,14,24,31,11,14,23,12,34,10,37,15,29,29,20,46,23,33,33,13,56,16,6
JAK2,1,1,1,0,3,1,3,5,1,2,1,0,0,1,2,2,1,1,8,1,2,1,3,0
JAK3,0,1,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,0
JMJD7-PLA2G4B,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,1,1,0,1,1,3,3,0,1
JUN,8,0,8,31,21,31,23,47,9,27,15,30,22,32,204,56,121,7,47,81,14,11,25,21
JUND,9,31,15,12,108,18,20,25,16,38,6,15,15,12,38,24,36,14,18,53,54,18,14,26
KAT2A,21,25,17,6,14,23,19,13,19,23,19,26,21,12,18,15,17,12,18,18,34,22,33,16
KCNJ12,0,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KCNJ18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCNJ2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
KCNJ3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
KCNJ4,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
KCNJ5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KCNJ6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCNMA1,0,0,1,0,0,1,0,2,0,1,0,2,0,0,0,7,0,0,2,0,0,4,1,1
KCNMB3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
KCNMB4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,1,0,0
KDR,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KIDINS220,6,6,6,8,6,7,6,10,7,6,6,7,6,9,7,8,7,8,9,9,8,5,7,10
KIF3A,3,3,6,6,5,4,4,1,4,4,2,4,2,6,7,3,8,4,4,4,9,6,5,6
KIF7,3,4,5,7,0,5,3,1,1,6,0,2,1,2,10,7,5,3,6,1,11,1,4,7
KIT,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0
KITLG,2,2,0,5,247,3,23,1,5,9,4,1,20,0,0,3,2,2,18,0,5,11,2,3
KLF2,0,1,0,0,15,3,2,1,6,0,2,1,1,0,15,1,2,1,1,1,8,0,1,0
KLF4,1,0,5,3,20,6,17,11,16,6,13,3,15,3,2,12,3,2,9,10,20,1,6,2
KRAS,7,11,8,5,14,7,13,8,5,6,6,18,13,33,11,4,18,6,4,22,12,6,5,17
KRIT1,10,7,9,9,8,8,10,8,7,10,10,11,8,7,10,9,3,7,5,8,6,7,10,9
KRT15,0,0,0,0,2,0,0,0,0,5,2,0,0,0,0,0,0,0,1,2,5,19,0,0
KRT16,0,0,0,1,0,0,0,0,0,38,8,0,0,1,0,0,1,1,0,1,13,0,0,0
KRT18,27,1,51,353,201,7,429,38,184,642,236,605,329,277,32,12,42,2,45,478,607,535,16,52
KRT19,0,0,0,142,204,0,161,0,348,584,365,2,233,143,0,1,232,0,195,290,561,1634,0,27
KRT24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRT9,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSR1,0,1,0,1,2,0,1,1,0,1,3,0,1,2,1,0,2,0,1,0,2,0,0,0
KSR2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
LAMA1,19,5,0,4,0,9,0,10,20,0,0,6,0,4,8,0,0,18,0,0,0,0,5,0
LAMA2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
LAMA3,1,0,0,154,0,0,4,1,0,15,8,0,8,28,0,1,35,0,18,6,7,3,0,17
LAMA4,29,0,29,0,0,35,1,9,0,2,0,0,0,0,0,12,0,6,4,0,0,0,90,0
LAMA5,5,8,3,31,28,2,11,31,24,74,45,5,29,66,6,40,24,0,26,17,133,44,2,9
LAMB1,103,0,96,41,17,103,18,35,37,71,31,30,90,29,41,98,24,26,35,15,12,12,149,54
LAMB2,19,41,24,16,25,45,15,34,14,35,24,10,8,27,21,75,26,32,25,11,24,80,13,6
LAMB3,11,0,4,13,20,4,23,9,4,50,178,0,19,13,373,11,71,5,157,44,96,1,9,0
LAMC1,129,63,72,14,17,162,12,61,118,64,37,21,49,58,23,105,165,68,66,10,25,15,122,71
LAMC2,0,0,0,24,15,0,4,3,0,39,30,1,44,14,0,1,42,0,48,10,15,1,0,0
LAMC3,0,0,0,0,3,0,0,1,6,0,0,4,0,1,0,0,0,1,0,0,0,0,1,0
LAMTOR2,28,26,27,5,12,24,20,18,30,14,34,39,24,26,15,24,14,25,29,11,14,33,25,13
LAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LATS1,6,3,5,3,5,3,5,8,2,5,4,12,3,5,6,5,6,2,4,5,4,4,3,6
LATS2,11,14,5,4,4,10,3,5,5,7,3,20,8,2,7,5,6,7,2,2,3,5,2,4
LCK,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0
LCN2,0,0,0,78,27,0,3,11,0,20,37,0,0,2,0,0,4,0,4,0,325,0,0,0
LDHA,357,225,229,138,58,447,129,125,325,175,239,241,38,124,42,214,484,334,236,81,36,77,376,75
LDHAL6A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDHB,372,399,394,156,191,365,478,401,418,147,386,520,299,377,290,172,119,335,202,311,136,0,516,350
LDHC,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEF1,26,0,9,0,0,13,5,1,0,0,0,0,0,0,10,3,0,20,0,0,92,0,23,24
LEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEPR,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,3,0,6,1,0,1,0,0
LFNG,2,0,2,1,1,2,2,2,0,8,1,1,2,13,0,7,3,0,8,7,8,2,0,1
LGR4,2,24,2,3,1,5,16,4,11,12,13,1,48,49,0,2,15,1,7,1,3,5,4,23
LGR5,0,1,0,0,0,0,97,0,0,0,0,0,1,2,0,0,0,0,0,8,0,0,0,0
LGR6,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,23,0,0,0,21,11,0,0,0
LHB,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0
LHCGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIF,12,4,12,12,49,22,8,38,26,2,30,44,0,13,51,7,24,10,32,23,86,0,47,0
LIFR,0,0,2,1,4,4,0,2,6,1,1,6,3,2,0,0,3,0,4,0,0,0,3,9
LILRA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LILRA6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LILRB4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIMD1,2,4,1,1,5,4,5,5,4,5,4,2,0,2,6,13,1,5,3,6,2,3,3,5
LLGL1,9,11,10,3,9,10,6,8,4,5,7,7,4,10,11,8,6,7,4,3,6,4,6,6
LLGL2,0,1,0,11,20,0,13,1,2,13,18,1,10,8,3,0,10,0,2,16,29,25,0,4
LPAR1,2,0,0,3,4,8,0,7,0,5,4,1,0,1,0,33,4,0,8,1,0,4,2,1
LPAR2,0,0,2,8,6,3,4,8,0,7,6,1,5,5,2,2,6,1,6,3,3,6,2,1
LPAR3,5,1,7,7,16,6,0,3,0,0,0,2,0,7,0,0,1,10,1,0,0,0,0,0
LPAR5,0,0,0,2,1,0,2,0,0,3,2,0,0,0,0,0,0,0,0,2,6,0,0,0
LPIN1,2,5,5,2,1,6,3,5,5,2,3,2,1,6,12,8,3,14,4,1,2,1,3,5
LPIN2,4,6,6,4,4,4,6,5,3,6,4,8,8,10,11,5,12,3,7,14,39,0,3,10
LRP2,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
LRP5,11,14,10,14,16,7,14,10,15,24,20,5,41,11,14,1,10,12,59,55,45,16,10,11
LRP6,11,8,11,6,7,8,12,11,2,5,3,10,6,13,7,5,5,5,4,15,6,2,8,7
LSP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LTB4R2,2,1,2,1,3,2,2,1,1,1,3,3,0,2,2,1,0,2,1,4,5,3,2,1
LTBP1,5,1,0,3,1,4,4,5,0,5,6,1,8,28,9,57,8,0,52,0,3,16,7,4
LTBR,18,0,14,29,22,26,22,40,12,23,14,0,21,9,17,10,4,20,13,19,19,4,26,20
LYN,9,6,2,5,6,2,10,5,4,5,9,1,5,3,11,2,6,2,3,6,2,0,2,6
MAGI1,0,2,1,2,8,0,3,1,0,2,1,2,0,2,1,3,0,0,1,5,1,4,5,8
MAGI2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MAGI3,1,1,1,1,2,0,4,1,1,1,1,1,2,1,1,1,3,1,4,2,2,3,1,1
MALT1,4,4,4,0,15,4,3,4,6,7,1,4,2,3,6,3,8,4,3,3,4,1,1,4
MAML1,4,8,5,5,6,4,8,11,3,4,3,3,4,5,8,3,5,6,2,7,15,4,2,11
MAML2,5,0,7,3,1,3,3,2,1,5,1,0,0,2,0,5,10,1,2,6,11,0,5,1
MAP2K1,23,21,23,34,15,20,28,45,23,36,57,12,28,16,18,26,29,22,22,25,17,15,14,21
MAP2K2,22,19,17,16,23,33,16,14,18,14,13,26,16,11,25,19,24,37,12,22,13,13,37,12
MAP2K3,14,6,19,11,12,26,17,12,28,20,25,47,5,17,27,11,6,21,9,23,19,5,23,9
MAP2K4,7,9,5,5,8,5,6,10,6,6,7,7,6,11,6,3,4,4,7,7,4,5,6,8
MAP2K5,2,2,3,3,3,2,5,2,2,1,5,1,1,2,3,5,2,2,3,4,5,3,2,5
MAP2K6,1,10,3,1,0,1,0,0,2,0,0,0,3,1,0,1,0,0,1,2,1,0,0,7
MAP2K7,6,10,10,4,12,7,8,6,6,4,6,7,4,5,12,7,8,8,4,14,10,9,6,6
MAP3K1,4,0,3,3,4,4,4,2,0,3,3,2,3,2,2,2,4,8,3,6,28,17,7,2
MAP3K11,11,4,10,5,4,9,6,9,4,6,3,4,7,7,4,6,6,21,6,5,10,10,6,17
MAP3K12,3,11,6,3,4,5,1,2,1,2,0,3,2,2,5,6,1,6,5,0,0,4,3,2
MAP3K13,2,0,1,5,2,2,2,1,1,2,2,0,1,2,1,3,1,1,2,2,2,4,2,1
MAP3K14,4,4,3,3,3,3,3,3,4,13,1,30,1,4,1,7,9,2,12,3,2,1,1,2
MAP3K3,7,4,6,6,5,8,2,3,3,3,1,2,2,3,5,4,5,12,10,5,4,8,4,6
MAP3K4,7,2,4,2,7,3,6,7,3,5,5,5,3,2,4,4,6,0,5,3,6,4,5,3
MAP3K5,2,0,1,1,8,2,13,2,3,13,5,3,4,1,4,3,4,0,3,2,8,1,4,9
MAP3K6,5,3,5,6,4,6,5,23,2,6,1,6,2,3,3,7,15,12,4,1,7,3,9,3
MAP3K7,9,12,10,16,11,8,7,12,6,9,5,11,8,15,15,12,10,7,12,11,5,6,8,6
MAP3K8,0,1,0,4,0,0,8,10,2,4,2,15,2,4,0,1,3,0,0,0,5,0,0,0
MAP4K2,5,2,4,5,4,2,2,6,1,4,1,3,2,4,4,2,3,3,5,1,5,6,2,8
MAP4K3,5,4,4,7,7,7,6,7,3,9,5,9,13,11,6,8,13,12,5,4,8,4,5,6
MAP4K4,24,11,19,14,13,32,13,25,10,13,14,11,18,15,13,30,32,22,30,12,10,4,24,13
MAPK1,14,13,12,43,16,17,13,10,9,13,10,10,18,14,13,13,21,16,11,15,25,10,14,9
MAPK11,6,9,3,2,9,7,4,1,1,15,0,3,0,1,10,2,2,3,9,3,2,9,11,5
MAPK12,3,11,2,2,8,3,3,3,6,3,5,1,2,0,8,1,0,3,4,5,3,1,7,3
MAPK13,0,0,0,9,10,0,12,0,0,8,20,0,3,2,42,1,1,0,3,22,11,19,0,13
MAPK14,13,9,6,8,8,9,11,8,6,10,9,11,9,9,13,12,13,11,6,13,6,14,7,8
MAPK15,0,0,0,2,11,0,2,2,0,5,6,1,1,3,6,0,1,0,0,1,4,14,0,0
MAPK3,7,8,10,13,9,9,6,10,5,13,11,4,12,6,17,9,18,9,12,8,26,13,7,3
MAPK4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MAPK6,20,18,21,9,20,19,13,21,22,14,31,12,13,21,16,18,18,15,27,13,17,8,13,20
MAPK7,3,4,2,2,1,5,1,4,2,4,1,3,2,5,4,3,2,4,2,2,2,4,2,2
MAPK8,3,4,3,6,7,2,4,4,2,2,6,7,5,6,7,2,7,3,2,6,4,3,2,6
MAPK8IP1,1,4,4,3,3,2,0,5,0,2,0,1,1,13,0,1,8,4,7,2,2,6,2,9
MAPK8IP2,0,2,0,3,1,2,2,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,7
MAPK8IP3,6,7,7,3,8,12,6,4,3,10,4,3,11,8,9,13,9,4,6,8,18,6,11,5
MAPK9,5,5,5,11,6,5,9,13,10,5,8,4,6,4,9,3,12,6,5,6,11,9,3,24
MAPKAP1,18,16,20,8,12,20,12,24,20,17,14,16,16,28,34,18,22,13,11,13,10,22,15,13
MAPKAPK2,25,21,22,14,18,15,19,25,11,20,13,10,21,18,34,17,25,26,25,20,30,21,15,7
MAPKAPK3,5,17,10,11,16,9,16,26,16,23,13,8,4,6,25,24,28,15,10,27,11,13,8,14
MAPKAPK5,3,3,2,1,4,2,6,2,4,3,4,4,4,5,4,2,2,2,2,6,5,4,3,5
MAPT,0,0,0,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3
MATK,0,5,0,1,0,0,0,6,0,0,0,6,0,0,0,0,3,0,0,0,0,0,1,5
MAVS,11,11,15,11,24,6,13,9,10,9,13,3,11,7,17,24,25,18,11,25,8,17,8,15
MAX,11,12,10,8,10,12,12,11,10,7,9,10,11,6,19,13,11,12,11,27,18,12,15,11
MC2R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDM2,5,5,10,5,16,14,18,5,5,7,13,12,6,5,26,2,3,3,3,4,5,10,18,9
MDM4,5,7,6,1,16,4,5,4,5,4,5,4,2,6,9,3,3,3,2,5,6,6,5,3
ME1,17,2,12,19,20,20,30,18,63,8,64,2,40,14,0,11,15,0,41,8,3,0,31,3
MECOM,0,0,0,0,0,0,4,0,0,0,3,0,12,5,2,0,43,0,8,0,1,1,1,0
MED1,21,19,19,7,18,17,13,8,11,12,10,21,6,9,24,11,26,15,11,22,13,19,9,14
MED12L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MED13,10,7,9,11,17,8,8,4,5,8,7,10,6,17,9,6,10,5,12,15,15,10,6,9
MED13L,4,7,5,4,14,4,9,3,2,8,3,10,2,7,5,6,7,4,3,6,12,33,4,8
MED16,7,14,11,4,8,7,12,5,5,5,6,10,7,9,10,8,14,8,9,7,7,9,9,14
MED24,13,19,11,7,7,9,11,8,13,11,11,17,13,6,11,10,16,12,8,10,12,16,8,15
MED30,8,8,10,8,9,6,8,12,5,13,4,8,11,9,9,7,8,6,3,6,5,3,6,6
MED4,26,13,17,11,19,19,13,11,11,9,9,13,17,10,17,14,14,12,11,11,6,13,10,13
MEF2A,6,8,6,8,16,8,9,5,1,6,5,3,4,3,10,11,12,10,10,9,11,3,7,6
MEF2B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEF2C,3,12,1,0,1,4,6,0,3,0,0,0,0,0,0,2,0,6,1,0,1,0,5,0
MEF2D,9,14,9,4,10,7,2,10,7,5,19,28,6,5,8,8,7,16,8,7,15,6,7,4
MEGF8,10,7,8,5,7,9,4,3,2,5,4,2,13,3,2,12,12,5,10,5,10,4,11,11
MET,15,0,15,56,77,7,49,18,13,48,21,35,16,5,49,10,18,22,48,55,64,0,2,0
MFN1,14,9,10,25,11,14,9,6,8,14,7,13,6,20,12,20,8,10,11,8,10,31,11,9
MFN2,39,39,47,26,25,30,39,35,35,42,26,38,29,53,16,27,38,61,32,35,29,26,39,30
MFNG,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,50,0,0,0,0
MGRN1,5,9,8,4,4,11,6,11,4,5,3,2,7,4,7,4,9,6,4,6,11,6,4,5
