symbol,A2058,A2780,A375,CAOV3,HCT116,HT144,LOVO,MDAMB436,NCI-H460,NCIH1650,NCIH2122,NCIH23,OV90,OVCAR3,RKO,RPMI7951,SK-OV-3,SKMEL30,SKMES1,SW-620,SW837,T-47D,UACC62,VCAP
MKNK1,3,2,4,9,4,2,4,4,2,2,4,2,3,1,3,3,3,5,4,2,8,5,2,2
MKNK2,5,25,10,16,49,11,14,16,13,15,43,21,7,26,20,26,18,11,16,44,33,20,6,18
MLST8,12,19,13,8,6,13,11,18,16,10,15,6,15,10,9,8,12,11,8,9,13,11,9,11
MLYCD,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0
MMP2,36,0,32,1,0,15,0,33,0,14,0,0,0,1,0,563,30,0,94,0,0,0,21,0
MOB1A,20,27,20,59,38,19,24,21,20,38,20,36,20,28,34,21,29,18,20,15,24,15,21,12
MOB1B,8,5,5,8,12,7,3,3,2,5,3,4,3,9,5,4,5,6,4,3,4,3,7,4
MRAS,0,9,2,6,3,7,1,2,0,4,0,4,0,8,4,4,4,9,5,0,1,3,8,0
MST1,1,1,1,1,4,1,1,0,0,1,1,0,1,0,0,2,0,0,2,0,2,3,0,1
MST1R,0,0,0,7,14,0,10,0,0,19,28,0,1,1,5,0,10,0,13,20,21,14,0,1
MTOR,12,12,12,11,7,9,7,11,9,13,8,15,7,20,9,9,12,19,9,10,16,9,10,16
MUC5B,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
MYB,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,0,0,6,1,6,0,0
MYC,10,57,4,13,99,11,77,49,60,13,103,41,31,11,202,11,19,27,30,286,87,18,28,101
MYD88,8,0,12,10,5,14,16,11,6,21,8,3,1,8,9,16,3,15,14,10,10,16,3,6
MYL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYL6,114,64,76,217,37,122,133,64,92,145,97,137,166,85,42,158,245,81,93,46,55,167,59,57
MYL6B,12,12,23,15,13,15,10,7,7,8,8,11,17,11,25,13,9,11,12,17,10,6,12,10
MYL9,9,132,2,28,6,10,1,11,0,141,0,44,5,13,11,26,7,0,3,4,11,30,0,0
MYLK,1,1,0,11,0,1,0,0,0,0,0,0,0,2,0,20,7,0,16,0,0,0,1,0
MYLK3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NBL1,4,1,2,2,3,6,7,3,1,9,1,1,0,3,5,33,9,23,8,2,17,6,18,0
NCK1,7,9,6,13,8,8,6,18,7,8,7,6,6,9,7,13,11,8,10,8,7,9,10,8
NCK2,25,11,8,16,10,33,14,13,6,15,5,5,26,13,10,10,24,58,8,9,19,5,21,13
NCOA1,3,3,2,5,4,2,4,2,2,5,2,3,5,5,6,4,6,3,3,6,6,4,3,5
NCOA2,4,7,3,9,6,5,4,4,1,8,4,1,2,11,9,4,4,5,4,3,11,7,3,18
NCOA3,9,5,7,4,11,10,4,4,7,30,10,12,19,12,9,24,17,7,4,8,14,13,6,8
NCOR1,10,12,9,5,5,7,12,5,8,7,9,19,8,13,3,9,6,5,4,15,8,5,4,18
NCOR2,12,16,12,12,10,11,17,33,13,14,19,11,9,12,7,6,17,7,11,22,49,8,11,21
NCSTN,69,41,33,12,20,54,15,43,34,26,46,38,29,28,20,41,24,44,38,17,20,48,49,16
NEO1,2,13,1,10,13,0,8,2,2,5,10,7,5,17,13,1,10,4,3,10,25,5,2,4
NF1,4,6,5,2,2,5,5,2,4,7,4,7,2,17,2,5,6,3,1,6,10,7,4,10
NF2,10,7,10,18,9,17,8,0,8,23,4,8,3,38,7,5,28,8,8,6,5,5,11,8
NFATC1,1,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0
NFATC2,0,0,30,1,2,45,0,0,0,0,0,0,4,1,0,0,0,12,0,1,1,0,10,0
NFATC3,3,5,4,2,3,3,2,2,4,3,0,2,1,3,5,2,4,2,3,15,4,2,1,1
NFATC4,2,9,0,0,0,0,0,0,0,0,0,1,2,4,0,9,0,3,0,0,4,4,0,0
NFKB1,20,11,17,6,6,13,12,9,8,6,6,15,5,9,12,11,15,11,5,5,7,3,6,7
NFKB2,12,9,10,13,26,5,4,26,6,17,25,63,5,21,21,13,7,9,8,3,12,11,4,5
NFKBIA,12,10,5,16,12,7,24,50,13,22,25,86,14,62,21,27,25,11,25,7,49,18,8,23
NFKBIB,11,11,11,8,12,13,7,10,13,16,11,15,27,26,11,11,9,7,6,15,5,8,13,4
NGF,0,0,0,0,0,0,0,4,0,5,0,1,0,0,0,2,3,0,1,0,0,0,0,0
NGFR,9,0,20,3,5,175,0,0,0,0,0,0,0,0,0,1,0,28,0,1,9,0,1,0
NKD1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,9,0,0,0,231,7,0,0,0
NKD2,0,1,0,0,4,0,10,1,1,0,2,0,12,4,5,34,0,0,1,37,21,0,1,1
NLK,7,1,5,4,4,5,3,2,2,4,2,4,3,5,4,3,3,6,2,5,8,7,6,8
NLRC4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NLRP6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NLRX1,3,4,5,2,3,1,6,3,2,3,3,2,0,1,3,2,8,2,5,5,9,9,2,3
NOD1,2,1,1,2,1,1,3,2,1,3,1,1,0,1,1,2,1,1,2,2,5,2,2,0
NOD2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
NODAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOG,0,0,0,1,0,0,0,0,0,3,0,4,0,10,0,0,0,0,1,0,0,0,0,0
NOS1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
NOS3,1,3,0,0,2,0,2,0,0,0,0,2,1,0,4,0,0,0,0,0,1,0,0,0
NOTCH1,8,5,6,1,6,9,4,6,5,3,2,3,0,8,16,0,8,2,2,7,9,3,3,1
NOTCH3,3,23,1,9,9,1,1,5,25,14,22,1,0,17,0,1,0,0,2,0,6,17,0,4
NOTUM,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150,67,0,0,0
NOX4,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NPPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPPC,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0
NPR1,0,0,0,1,0,0,0,2,3,1,0,0,0,30,0,0,3,3,0,0,0,0,0,0
NPR2,1,0,3,2,6,3,2,1,0,0,0,0,0,2,5,6,2,0,2,6,2,0,1,0
NPRL2,7,5,7,3,6,4,6,6,4,4,6,4,3,5,5,8,3,5,4,7,3,7,4,8
NPRL3,4,8,9,3,3,4,9,6,8,8,4,2,6,3,8,4,13,5,3,10,9,6,8,4
NPY,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,557
NPY1R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NR1H3,1,4,3,3,2,1,3,7,2,1,1,0,8,1,0,2,1,1,2,3,8,6,1,0
NR4A1,4,4,17,5,4,7,5,0,6,1,3,16,1,1,2,1,1,16,0,0,3,1,11,9
NRF1,6,6,6,4,5,5,5,4,5,4,4,7,6,5,5,4,5,5,4,5,5,4,5,6
NRG1,2,0,0,0,0,1,0,0,2,1,0,3,0,2,0,0,4,0,1,0,0,0,0,0
NRG2,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0
NRG3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
NSMAF,15,9,9,7,6,11,8,14,12,6,12,3,5,9,29,11,9,8,8,13,10,7,8,12
NTF3,0,0,0,3,0,0,0,0,0,0,0,0,5,5,0,3,0,0,0,0,0,0,0,0
NTF4,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,2,0,0
NTRK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NTRK2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NTRK3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NTSR1,0,0,1,0,79,0,0,4,3,0,0,14,0,0,13,15,0,0,3,56,0,0,0,0
NUMB,5,5,4,9,7,5,6,7,5,7,7,5,8,8,8,9,22,5,6,7,10,13,7,8
NUMBL,3,4,4,2,6,4,1,4,5,6,2,2,3,2,5,7,5,4,3,4,4,3,5,1
OPRD1,1,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
ORAI1,9,7,11,11,9,15,8,18,9,10,7,15,7,7,12,8,10,13,8,6,10,14,18,2
ORAI2,5,6,10,3,2,7,2,9,1,4,0,1,4,4,6,8,2,3,5,5,10,2,4,4
ORAI3,3,3,2,2,2,3,1,1,0,2,1,0,3,1,2,5,1,2,8,2,4,3,2,1
OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OSMR,17,0,7,13,18,23,0,23,19,34,28,20,7,4,0,11,11,0,37,0,0,7,13,3
OXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OXTR,0,0,0,4,0,0,0,4,0,5,0,0,0,14,0,5,4,0,3,0,0,0,0,1
P2RY1,2,0,1,0,1,3,26,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,3,3
PAK1,10,9,11,9,10,7,13,6,5,7,8,5,15,70,12,8,9,5,13,9,17,13,10,9
PAK2,20,25,15,37,24,24,21,13,17,28,11,34,18,37,29,22,32,17,24,36,24,68,21,24
PAK4,6,6,9,13,7,8,3,5,4,21,8,6,20,30,5,4,8,5,4,5,17,12,7,25
PAK6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PARD3,9,10,6,7,12,7,9,8,9,14,13,7,8,15,18,9,20,7,8,8,13,5,4,4
PARD6A,1,1,0,3,3,0,3,1,0,1,1,3,2,2,3,0,1,0,4,6,4,9,0,4
PARD6B,0,2,0,4,10,0,2,1,0,5,1,4,6,6,2,0,1,0,0,4,8,15,0,1
PARD6G,3,2,2,1,5,3,2,1,1,1,0,1,0,1,2,0,4,7,0,0,0,0,3,1
PCK2,13,58,6,13,27,6,20,6,5,4,37,7,10,12,18,30,3,11,4,18,30,15,2,2
PDCD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE10A,1,0,0,0,0,0,0,1,3,0,2,1,0,0,0,0,2,0,4,0,0,0,1,0
PDE1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE1C,12,0,8,0,0,3,0,1,3,0,0,0,0,0,0,4,1,0,0,0,0,0,7,0
PDE3A,22,0,3,1,0,0,1,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0
PDE3B,1,3,0,0,1,1,0,0,4,0,3,1,0,0,1,0,1,1,0,3,0,0,4,7
PDE4A,1,9,4,3,9,3,3,5,2,1,3,3,1,0,1,3,1,2,3,4,2,0,2,0
PDE4B,15,0,0,9,17,1,0,0,4,0,0,3,0,0,0,1,0,10,1,0,0,0,2,0
PDE4C,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE4D,3,6,1,13,0,0,2,1,10,0,10,3,1,0,3,1,0,1,1,9,0,0,0,1
PDGFA,0,0,1,3,7,15,10,9,1,11,3,0,2,2,3,14,1,2,7,27,7,2,11,4
PDGFB,0,0,0,3,6,3,1,0,0,20,0,0,0,5,0,1,5,0,4,5,3,9,0,2
PDGFC,1,0,0,0,5,0,1,2,1,18,1,5,0,13,0,11,18,0,4,0,0,2,1,0
PDGFD,4,7,1,0,0,0,0,1,0,3,0,0,2,2,0,0,0,1,3,0,0,0,1,0
PDGFRA,0,15,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,3,0,0,0,0,0
PDHB,17,29,35,20,9,21,17,17,19,16,21,18,14,16,9,29,13,20,13,12,6,38,21,43
PDK1,4,3,1,0,1,4,2,3,1,2,1,2,0,0,4,4,1,3,2,3,1,0,4,3
PDPK1,3,3,4,2,6,6,5,6,3,4,3,3,5,3,5,3,4,3,3,7,8,10,2,4
PERP,38,0,15,51,51,30,49,24,43,186,63,11,59,57,26,10,36,26,83,74,122,23,57,19
PF4V1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PFKFB2,1,1,3,2,3,2,5,3,0,6,4,2,2,5,5,2,4,5,2,4,7,6,2,3
PFKFB3,31,12,33,6,9,25,9,9,9,6,10,23,0,5,13,58,26,23,7,10,9,92,22,5
PFKFB4,9,7,20,1,2,34,1,1,0,2,0,0,0,1,1,6,1,20,2,1,1,3,46,4
PFKL,19,17,9,6,10,19,16,14,19,16,20,11,22,17,10,26,25,23,27,8,21,27,16,20
PFKM,21,34,21,15,16,22,18,16,38,6,12,12,9,15,30,17,2,21,13,16,14,19,36,33
PFKP,48,13,38,37,31,51,24,54,79,48,75,71,32,4,22,64,110,121,53,22,35,23,30,11
PFN1,494,567,408,266,250,445,343,525,466,463,369,672,548,157,206,360,341,436,287,400,112,177,315,103
PFN2,76,74,60,56,48,92,20,22,77,66,44,38,33,94,20,93,99,51,82,23,11,26,56,33
PFN3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFN4,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,2,1,0,0
PGAM5,21,27,22,21,21,16,37,12,36,16,18,32,22,12,23,8,15,13,9,30,16,22,16,27
PGF,1,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
PGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
PHKB,5,3,3,3,4,3,6,4,11,12,9,2,6,3,2,7,8,2,5,6,4,6,2,6
PHKG1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
PHKG2,3,4,4,6,2,3,3,4,2,5,1,3,4,3,3,2,3,3,3,2,3,7,3,1
PHLPP1,3,2,2,0,2,2,6,1,0,4,1,1,1,0,2,1,2,3,1,1,2,1,3,4
PIAS1,3,3,4,5,4,3,6,2,2,4,3,2,3,5,5,4,4,4,4,4,4,3,2,5
PIAS2,1,2,1,1,2,2,2,1,0,1,1,1,1,1,3,1,2,1,1,1,1,1,1,2
PIAS3,6,16,12,11,13,8,3,12,6,9,9,18,6,8,6,9,11,4,11,5,11,27,10,4
PIAS4,6,13,6,3,5,6,5,6,5,4,5,10,4,5,7,5,8,5,4,6,6,7,7,4
PIK3AP1,0,0,0,1,3,0,5,0,0,0,0,0,18,3,4,0,0,0,0,1,4,0,0,2
PIK3C3,4,2,4,1,3,4,1,2,2,1,1,2,1,2,6,4,2,2,3,1,1,1,2,2
PIK3CA,2,4,3,12,5,4,2,1,1,3,1,2,2,4,5,5,3,3,4,4,6,5,3,1
PIK3CD,7,2,4,3,2,0,1,11,0,0,0,2,0,9,2,8,2,7,4,1,1,0,0,0
PIK3R1,5,2,3,1,2,5,3,1,2,1,2,1,4,3,2,10,11,4,2,3,1,6,3,6
PIK3R2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIK3R3,0,4,2,6,0,1,1,1,1,5,0,1,1,5,0,2,1,3,0,0,2,5,2,4
PIK3R4,9,10,15,8,6,14,8,6,7,8,5,13,7,21,9,10,8,11,7,7,10,9,13,7
PIK3R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIM1,2,27,3,6,5,2,13,4,4,13,4,14,19,2,4,3,5,2,3,1,4,1,1,8
PIN1,5,10,11,9,5,11,5,6,9,9,6,7,8,6,6,9,10,13,8,7,3,9,10,4
PITX2,0,1,1,2,1,0,4,1,0,0,0,1,0,0,4,0,0,0,0,0,6,0,0,0
PKM,312,191,382,388,101,494,280,165,354,308,482,176,390,412,141,445,491,632,637,142,149,167,278,123
PKN1,35,25,27,40,41,28,23,68,19,17,27,7,12,16,29,36,32,18,26,62,32,13,17,32
PKN3,10,15,6,3,12,1,14,28,10,7,1,3,13,8,44,4,9,6,3,7,3,10,1,0
PLA2G12A,2,1,3,12,15,3,9,4,3,8,9,4,6,11,5,4,9,3,4,9,9,7,4,7
PLA2G2E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLA2G4B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLA2G4F,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,0,8
PLA2G6,3,2,1,0,2,2,2,0,0,1,1,0,1,0,1,1,1,3,1,1,2,1,3,3
PLAT,26,0,30,4,1,88,0,0,2,0,3,0,2,2,0,6,1,18,82,0,8,0,171,0
PLAU,0,4,0,30,48,0,2,62,5,28,37,37,81,39,16,85,60,0,99,11,15,0,0,0
PLCB1,0,0,1,0,2,1,0,0,2,0,1,0,2,1,0,2,0,0,0,2,0,2,3,2
PLCB2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PLCB3,11,16,10,14,22,13,19,17,14,10,6,10,10,14,19,28,18,21,8,6,25,16,8,32
PLCB4,1,0,0,1,2,4,7,2,4,1,0,10,0,12,0,7,18,2,1,0,1,7,6,16
PLCD1,1,1,1,0,2,1,13,1,0,5,0,0,1,1,1,2,0,1,4,1,2,1,1,1
PLCD3,3,3,5,11,16,4,26,7,16,12,20,5,0,13,5,5,42,6,6,26,42,14,3,1
PLCE1,1,0,1,0,0,1,6,1,0,5,0,0,0,4,0,0,4,0,2,0,4,2,0,0
PLCG1,9,13,15,4,5,19,6,9,6,13,2,12,16,11,19,11,16,23,4,14,12,11,19,9
PLCG2,0,0,0,1,3,0,0,1,0,1,0,1,1,0,2,0,2,0,0,0,4,0,0,0
PLD1,4,0,1,1,1,1,0,2,1,2,1,0,4,0,0,2,0,2,5,0,1,2,1,0
PLD2,5,5,5,3,7,5,7,8,3,8,3,8,7,2,7,5,4,5,5,2,5,6,4,1
PLIN2,15,8,96,7,2,15,0,62,3,29,0,2,1,5,10,12,1,12,23,14,7,6,13,3
PLIN4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PLIN5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
PLK1,37,37,39,16,7,30,23,27,39,54,17,40,20,13,5,12,24,27,14,6,8,24,15,21
PLK2,34,2,31,64,17,53,24,11,22,49,123,22,6,122,0,31,88,13,293,13,12,75,27,3
PLK3,1,1,3,8,14,5,5,7,2,0,4,3,2,1,5,5,3,7,3,7,9,0,7,0
PLK4,10,12,8,12,7,8,11,6,7,14,6,8,7,14,7,6,11,7,6,3,7,6,3,9
PLTP,12,53,27,22,1,75,0,35,24,0,10,47,95,54,1,57,0,61,0,10,32,0,13,6
PMAIP1,27,1,11,21,60,7,14,20,6,19,12,10,10,6,11,25,24,7,62,21,15,1,9,1
POMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPARA,1,0,0,3,3,1,4,2,0,1,1,0,0,0,4,2,2,1,2,0,6,1,1,2
PPARD,10,8,4,4,11,6,6,5,2,5,9,5,4,5,6,15,7,31,7,5,11,7,4,6
PPARG,0,0,12,2,7,1,30,22,1,11,2,0,5,0,0,1,6,0,8,11,2,0,0,0
PPARGC1A,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,1,0,0,0,0,1,0
PPIF,64,33,54,52,15,43,68,157,132,21,118,30,78,33,32,13,16,64,22,47,24,34,32,40
PPM1A,3,3,2,6,7,3,5,2,3,3,5,6,3,7,7,3,7,3,4,5,7,6,4,7
PPM1B,4,9,5,10,6,5,7,7,3,6,7,11,8,5,5,7,12,5,8,4,5,5,5,13
PPM1D,3,8,5,3,8,5,5,1,2,3,2,3,4,4,5,2,3,2,2,4,3,4,5,3
PPP1CA,52,61,52,82,40,53,58,71,48,58,47,163,87,51,51,46,69,171,59,76,44,96,38,95
PPP1CB,29,29,29,48,44,22,22,22,29,44,36,29,29,95,27,37,58,28,19,36,43,19,24,53
PPP1CC,29,38,34,20,37,33,54,14,38,31,31,46,27,30,31,21,21,23,15,34,31,35,32,42
PPP1R12A,7,7,8,7,7,8,8,8,6,8,6,9,4,7,7,7,9,5,6,6,8,6,6,7
PPP1R12B,1,0,1,0,1,1,3,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,4
PPP1R12C,4,6,6,7,7,7,6,9,3,10,4,4,19,4,12,8,11,4,6,7,11,4,7,6
PPP1R1B,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,80,0,0,0,1,0,0,0
PPP1R3B,3,3,1,2,5,2,4,6,2,3,10,2,7,3,26,4,18,4,2,0,8,6,7,2
PPP1R3C,0,2,0,5,0,0,0,0,13,9,68,0,1,2,0,0,0,0,1,0,0,0,0,4
PPP1R3D,3,1,3,2,1,4,1,2,2,5,4,2,1,2,3,3,2,3,1,1,5,5,2,8
PPP1R3E,3,2,1,1,1,2,2,1,1,0,1,1,1,0,2,2,1,1,1,6,4,2,1,1
PPP2CA,33,33,31,42,31,34,37,23,35,39,41,32,31,30,28,20,36,34,30,26,38,26,30,29
PPP2CB,22,16,11,17,18,17,14,18,14,18,22,20,11,31,17,19,41,18,14,16,11,8,24,12
PPP2R1A,24,50,35,24,18,29,19,23,28,51,27,22,47,12,20,38,44,24,31,15,22,29,33,42
PPP2R2A,12,11,9,6,16,6,11,6,7,6,12,11,4,18,12,7,9,9,5,14,7,6,11,0
PPP2R2C,0,0,0,2,5,0,0,10,5,1,15,3,0,1,0,0,11,0,7,7,0,3,0,5
PPP2R2D,3,4,3,5,2,2,5,7,5,4,5,3,5,6,4,2,5,5,2,5,6,4,2,4
PPP2R3A,2,1,5,18,2,5,0,2,0,6,1,1,0,11,2,3,5,3,4,0,2,2,4,2
PPP2R3C,8,5,5,3,4,6,4,4,4,5,7,8,3,11,8,9,3,6,2,8,6,4,6,4
PPP2R5A,7,13,5,8,21,6,11,9,10,10,17,8,11,16,10,8,9,10,14,15,20,17,13,3
PPP2R5B,2,4,3,5,5,3,4,12,0,5,3,2,2,3,5,7,3,5,6,2,6,6,4,9
PPP2R5C,8,6,5,17,10,6,8,5,11,8,11,5,6,9,9,7,9,6,9,12,15,11,9,7
PPP2R5E,4,5,3,8,8,4,7,3,4,8,5,11,4,10,9,5,6,4,5,12,7,9,6,6
PPP3CA,8,0,5,3,50,3,27,5,4,23,6,2,10,7,4,11,10,5,13,7,10,13,3,40
PPP3CC,3,3,2,3,4,2,4,6,3,1,4,3,1,1,0,5,5,5,3,8,1,1,6,2
