Drug A,Drug B,Cell Line Name,Score
paclitaxel,geldanamycin,OV90,4.219145585451182
Vorinostat,Erlotinib,RKO,-2.588665914009158
Sunitinib,Sorafenib,LOVO,-3.0703466753296
paclitaxel,Dasatinib,RPMI7951,2.1112971208509976
paclitaxel,Lapatinib,VCAP,-19.1693792779686
Sunitinib,Sorafenib,A2058,-0.9096556467231308
vinblastine,Dasatinib,RKO,-5.316952415477393
Dasatinib,geldanamycin,CAOV3,-5.39913759737588
Erlotinib,Sorafenib,CAOV3,6.1026124307435
vinblastine,Sorafenib,LOVO,-1.6005087696864486
metformin,Vorinostat,OVCAR3,-51.6773231694491
vinblastine,geldanamycin,MDAMB436,0.51700222845629
paclitaxel,Lapatinib,MDAMB436,-1.6521884315998507
paclitaxel,Sunitinib,LOVO,2.11024229353816
Sunitinib,Lapatinib,NCIH2122,17.2594267615487
paclitaxel,Sunitinib,SW837,-1.73607437190069
paclitaxel,Sunitinib,OV90,-5.77436797253085
Vorinostat,Dasatinib,UACC62,-0.568998602339841
vinblastine,Vorinostat,OVCAR3,-1.289264920121349
metformin,Erlotinib,NCIH23,-14.1813773041305
Lapatinib,Erlotinib,SKMEL30,-3.31847606547329
Vorinostat,Dasatinib,A2058,11.710679650337616
paclitaxel,Vorinostat,A2780,2.046344769010002
Vorinostat,Erlotinib,NCIH23,-2.77042962989298
Vorinostat,Lapatinib,CAOV3,9.014890317831036
Erlotinib,Dasatinib,T-47D,2.726862934921635
vinblastine,geldanamycin,OV90,-3.4922781726655696
Lapatinib,Dasatinib,OVCAR3,1.292753014965791
Erlotinib,Dasatinib,SK-OV-3,8.16191414696451
Vorinostat,Sorafenib,NCIH2122,-8.251107402184557
Vorinostat,geldanamycin,VCAP,7.262818938793504
Vorinostat,Erlotinib,NCIH1650,4.14054171285972
vinblastine,Sorafenib,NCIH1650,-13.546032832554804
Erlotinib,Dasatinib,HT144,-16.8307740899425
paclitaxel,Sunitinib,SKMEL30,-0.2642143205483515
Lapatinib,geldanamycin,A375,-6.135426654744688
Vorinostat,Dasatinib,A375,-7.187555808667961
paclitaxel,Sunitinib,A375,8.149714042401495
Vorinostat,Sorafenib,MDAMB436,-6.426376983867103
Lapatinib,Sorafenib,SK-OV-3,13.9953943577381
Vorinostat,Dasatinib,A2780,-6.31868596379813
Vorinostat,Dasatinib,T-47D,5.321680837772678
vinblastine,Erlotinib,SW837,11.9978624338519
vinblastine,Erlotinib,A375,7.909526276907584
Erlotinib,geldanamycin,NCIH1650,7.206977941743588
Sunitinib,Sorafenib,RKO,-7.378812419643663
Sunitinib,Erlotinib,RKO,0.2475632146873464
Sunitinib,Erlotinib,NCIH1650,12.7359625054994
Vorinostat,Dasatinib,NCIH1650,5.220668557811489
geldanamycin,Sorafenib,CAOV3,1.3318185914773402
vinblastine,Vorinostat,A2780,2.776867734737273
metformin,geldanamycin,SKMEL30,-27.8178569354009
paclitaxel,Lapatinib,NCIH23,-4.20883890972707
Sunitinib,geldanamycin,SK-OV-3,2.78743688363977
metformin,Lapatinib,VCAP,-9.657849716236
paclitaxel,Vorinostat,SW837,4.071661498679735
Lapatinib,Erlotinib,SW-620,-10.586292641023492
Lapatinib,geldanamycin,OV90,2.578081311550471
metformin,Erlotinib,MDAMB436,-42.2483635713802
vinblastine,Erlotinib,CAOV3,8.204494762209066
Sunitinib,Lapatinib,A2058,18.5317724911246
vinblastine,Vorinostat,T-47D,6.097122298913325
vinblastine,Lapatinib,A2780,-11.299328727708405
Vorinostat,Sorafenib,T-47D,-6.22433036882608
paclitaxel,Lapatinib,NCIH1650,3.12612254618191
Sunitinib,Dasatinib,CAOV3,8.756217929094177
metformin,Sunitinib,RPMI7951,-1.757118944268968
metformin,Sunitinib,NCIH1650,-51.402683514636095
Sunitinib,Sorafenib,UACC62,-2.13735826282737
Lapatinib,Sorafenib,UACC62,8.88265541550952
Vorinostat,Dasatinib,CAOV3,5.58846482112586
Vorinostat,Dasatinib,SW837,7.383552345763623
Vorinostat,Erlotinib,SW837,10.229168329440906
vinblastine,Lapatinib,SKMEL30,-17.4030551064212
Vorinostat,Erlotinib,SK-OV-3,2.204062447972561
Sunitinib,Lapatinib,HCT116,-3.195242757261453
metformin,Lapatinib,HT144,-36.8822022827233
Lapatinib,geldanamycin,SK-OV-3,3.812227003524945
Vorinostat,Sunitinib,NCIH2122,-6.89310310865277
vinblastine,Lapatinib,SKMES1,-2.85382252753121
vinblastine,Vorinostat,NCI-H460,-7.42349600405968
paclitaxel,Erlotinib,SK-OV-3,4.398848813602776
metformin,Vorinostat,SW-620,-68.1959205924323
vinblastine,Vorinostat,SKMES1,-3.773219093074008
Sunitinib,Lapatinib,A2780,8.453421074249384
metformin,Vorinostat,VCAP,-62.9612541332419
vinblastine,Dasatinib,RPMI7951,2.97844031586002
paclitaxel,Sorafenib,SW837,-5.800670766453999
paclitaxel,Sorafenib,A2780,2.409764321136161
paclitaxel,Sorafenib,VCAP,-1.6610011043127195
paclitaxel,Lapatinib,A2780,1.39259946716825
metformin,Lapatinib,HCT116,-5.785469568057495
Lapatinib,Dasatinib,CAOV3,10.468583156479704
vinblastine,Lapatinib,OV90,0.8267526169764301
Lapatinib,Erlotinib,RPMI7951,-0.4271227388875901
Vorinostat,Sunitinib,SKMES1,-5.85807143580148
Sunitinib,Sorafenib,SW-620,-2.67676896274171
Vorinostat,Lapatinib,HCT116,-3.11888044241469
Sunitinib,Erlotinib,CAOV3,6.71098989067457
Sunitinib,Lapatinib,SKMEL30,6.429854346358795
paclitaxel,geldanamycin,VCAP,-6.897600670415837
metformin,geldanamycin,LOVO,-16.4910721624856
Sunitinib,Lapatinib,A375,-3.057699221935841
metformin,Sunitinib,VCAP,-17.6906096863185
vinblastine,Vorinostat,MDAMB436,0.1461877509898399
Erlotinib,Sorafenib,SW837,-3.01321716593974
Dasatinib,geldanamycin,NCI-H460,-15.0412339008878
Sunitinib,Sorafenib,CAOV3,-3.60075442831331
vinblastine,Sorafenib,SK-OV-3,12.5056328567953
Sunitinib,Sorafenib,MDAMB436,-13.8996269060666
vinblastine,Sorafenib,UACC62,5.265272900492549
Erlotinib,Dasatinib,SW837,12.283123760680592
Erlotinib,geldanamycin,RPMI7951,-2.54688332955635
Erlotinib,Dasatinib,SW-620,11.579228393987275
Vorinostat,Lapatinib,LOVO,-0.3284521577656807
paclitaxel,geldanamycin,HCT116,-2.33292598982445
paclitaxel,Vorinostat,SKMEL30,-0.1058882282985149
metformin,geldanamycin,NCI-H460,-2.4461467814868523
metformin,Lapatinib,NCIH2122,-41.8026500314277
vinblastine,Sorafenib,SKMES1,4.417989059347175
paclitaxel,Dasatinib,HT144,-40.2101205720394
vinblastine,Sunitinib,RPMI7951,-14.277645616907492
vinblastine,Dasatinib,SK-OV-3,3.29681579894721
Vorinostat,Sorafenib,RKO,-0.7012610501602399
Lapatinib,geldanamycin,SW837,8.463248256721428
vinblastine,Lapatinib,NCI-H460,-2.491707941339629
Lapatinib,Erlotinib,UACC62,4.867927463076468
vinblastine,Dasatinib,A375,-1.876637029070265
metformin,Lapatinib,SK-OV-3,-12.955988512618
geldanamycin,Sorafenib,NCIH1650,-7.75971004909346
Sunitinib,geldanamycin,A2780,4.67424026120176
Vorinostat,Sunitinib,SKMEL30,-7.08434802004719
Sunitinib,Sorafenib,NCIH23,-6.19730890695259
paclitaxel,Erlotinib,SKMEL30,-0.1240821746904601
vinblastine,Sorafenib,NCI-H460,4.069163600073605
paclitaxel,geldanamycin,LOVO,-1.77750068778882
vinblastine,Erlotinib,SKMES1,1.8601156760560384
metformin,Vorinostat,NCI-H460,-10.8237586662752
metformin,Erlotinib,OVCAR3,-50.1674018945849
Vorinostat,Sunitinib,HT144,-5.8677981963370005
metformin,Sorafenib,CAOV3,-24.4869919201538
Erlotinib,Dasatinib,SKMEL30,-12.281506448986304
Vorinostat,geldanamycin,RPMI7951,-5.8772631055401
paclitaxel,Sorafenib,SKMES1,-0.1639564470097907
paclitaxel,Erlotinib,NCIH1650,4.17561229224804
Erlotinib,geldanamycin,SK-OV-3,2.77922195660905
Vorinostat,Dasatinib,SKMES1,-3.454798154796729
paclitaxel,Vorinostat,T-47D,7.692941411907634
paclitaxel,geldanamycin,SKMEL30,-2.390619984667185
metformin,Erlotinib,HT144,-33.1832620874725
metformin,Sorafenib,NCIH2122,-18.23432595343749
vinblastine,Dasatinib,SW837,5.29419053806362
metformin,Vorinostat,A375,-77.3623903172369
Sunitinib,Dasatinib,A375,15.4985727759109
vinblastine,Erlotinib,SKMEL30,7.73570234615748
metformin,Dasatinib,LOVO,-9.325981865786185
vinblastine,Lapatinib,NCIH1650,-9.72499716390718
Sunitinib,Lapatinib,VCAP,13.309934514349203
vinblastine,Erlotinib,T-47D,2.264898495983479
metformin,geldanamycin,NCIH2122,-12.0320822507053
Lapatinib,Erlotinib,NCIH23,-2.56542276271332
vinblastine,Erlotinib,RPMI7951,7.196532980977684
Lapatinib,geldanamycin,LOVO,-1.857666460494741
paclitaxel,Sorafenib,HCT116,-1.4872271509121793
Lapatinib,Sorafenib,OVCAR3,-3.12013961477547
paclitaxel,geldanamycin,SW-620,2.6303171850506604
metformin,Erlotinib,SK-OV-3,-60.49569009623433
metformin,Dasatinib,RKO,-30.3377383335249
Vorinostat,Dasatinib,OV90,1.0590749185315824
vinblastine,Dasatinib,T-47D,-6.929951553081727
paclitaxel,Sunitinib,VCAP,-8.46093254820262
Lapatinib,Dasatinib,RKO,2.461922216333884
Erlotinib,geldanamycin,UACC62,4.5031585012656095
Sunitinib,Lapatinib,OV90,4.435147085081137
Erlotinib,geldanamycin,VCAP,-2.88087637063392
Erlotinib,geldanamycin,NCIH23,-1.5082203021212124
Vorinostat,geldanamycin,T-47D,-0.6579761516790089
Lapatinib,Dasatinib,OV90,3.719171936095444
Lapatinib,Dasatinib,NCI-H460,-2.6053130644292946
paclitaxel,Dasatinib,LOVO,7.276768036701751
paclitaxel,Erlotinib,LOVO,5.29091659278858
paclitaxel,Vorinostat,SW-620,-1.0659561461183158
Sunitinib,geldanamycin,T-47D,15.4186986077963
Sunitinib,Dasatinib,SK-OV-3,7.543407488617369
paclitaxel,Sunitinib,NCI-H460,9.58062385928767
Vorinostat,geldanamycin,A2780,0.2570808252882703
Lapatinib,Sorafenib,CAOV3,8.13893448615947
vinblastine,Vorinostat,A375,-5.14141487663266
vinblastine,Sorafenib,MDAMB436,-16.517773128145326
Erlotinib,Sorafenib,SKMEL30,0.7364260970712593
Vorinostat,Erlotinib,MDAMB436,4.25311060075082
Dasatinib,geldanamycin,NCIH2122,-25.4508968849616
Vorinostat,Dasatinib,MDAMB436,-1.9051378030600723
paclitaxel,Erlotinib,CAOV3,5.506094216928792
Sunitinib,Sorafenib,NCI-H460,-0.1777753404752198
Sunitinib,Dasatinib,NCI-H460,16.9349100756105
vinblastine,Lapatinib,OVCAR3,-11.607028837624
metformin,Lapatinib,NCI-H460,-1.2671721747064446
metformin,Dasatinib,SK-OV-3,-16.1535771788668
Vorinostat,Erlotinib,UACC62,8.143116180793372
paclitaxel,Dasatinib,T-47D,7.078924552126015
Vorinostat,Dasatinib,SW-620,-5.73967918172164
vinblastine,Lapatinib,A375,-23.3725501337939
metformin,Dasatinib,SW-620,9.04709717330502
Lapatinib,Dasatinib,RPMI7951,-3.724573545179619
paclitaxel,Sorafenib,HT144,4.4516036428765
paclitaxel,Erlotinib,SW837,-1.657597602265355
Sunitinib,Erlotinib,OV90,5.586124430090477
paclitaxel,Dasatinib,SKMEL30,-26.6651088566214
Lapatinib,Erlotinib,SKMES1,3.028467183462371
vinblastine,Dasatinib,SW-620,-40.7258600860177
metformin,Sorafenib,OVCAR3,-26.912205886836706
paclitaxel,Erlotinib,A2058,-3.9965921287470247
Lapatinib,geldanamycin,HCT116,-4.739766082030863
Sunitinib,Dasatinib,HCT116,4.2006804390709
metformin,Lapatinib,A2780,-22.3071231538392
metformin,Erlotinib,SKMES1,-18.5891767455387
Lapatinib,geldanamycin,RPMI7951,-5.960419628776203
Sunitinib,Sorafenib,SW837,-18.9061714872788
metformin,Vorinostat,T-47D,-21.4141717786538
metformin,Erlotinib,VCAP,-12.208208404490907
Erlotinib,geldanamycin,LOVO,-3.72583443525641
Vorinostat,Sorafenib,A2780,-2.377061578670744
Erlotinib,Dasatinib,OV90,6.075310726130807
Vorinostat,Sunitinib,HCT116,2.12042655289975
Dasatinib,geldanamycin,SK-OV-3,3.181253849239128
vinblastine,Erlotinib,NCI-H460,10.41580460128629
metformin,geldanamycin,SW837,-23.8934551543691
Dasatinib,geldanamycin,VCAP,-0.8981307679622897
paclitaxel,Lapatinib,UACC62,3.7078671714499096
Sunitinib,geldanamycin,A375,11.644495901203598
metformin,Vorinostat,RPMI7951,-22.42608065327665
Lapatinib,Erlotinib,LOVO,-1.2036514942358316
vinblastine,geldanamycin,SKMEL30,-13.5091075877696
Vorinostat,Lapatinib,SKMEL30,-1.79502295092813
Vorinostat,geldanamycin,SK-OV-3,2.332279780348585
Lapatinib,Dasatinib,MDAMB436,3.11049964318654
Vorinostat,Erlotinib,OVCAR3,3.54836143321337
Vorinostat,Lapatinib,NCIH2122,3.77256113899207
paclitaxel,Sunitinib,RKO,-2.35314836228574
Sunitinib,Erlotinib,NCIH2122,7.837521570550837
Erlotinib,geldanamycin,A375,9.328533024448705
Dasatinib,geldanamycin,HT144,-37.9495035857927
Erlotinib,Sorafenib,MDAMB436,-4.144685584269085
paclitaxel,Dasatinib,NCIH1650,8.91646092056966
Vorinostat,Erlotinib,T-47D,5.635020609606415
Dasatinib,Sorafenib,SKMEL30,-15.1006814359747
Lapatinib,Sorafenib,SKMES1,-2.4599041427842496
paclitaxel,Erlotinib,SKMES1,2.42002639701588
Sunitinib,Sorafenib,VCAP,-3.0331069492891496
Sunitinib,Erlotinib,A2780,10.480393919522983
paclitaxel,Dasatinib,RKO,4.452168509343501
vinblastine,Sunitinib,NCIH2122,-2.552277046947741
Lapatinib,geldanamycin,NCIH23,-5.97419023328963
Vorinostat,Dasatinib,NCIH23,-0.5734820606807138
vinblastine,Erlotinib,NCIH23,3.7606671418030695
metformin,geldanamycin,MDAMB436,-31.4759298257721
Vorinostat,geldanamycin,SW837,0.300408103033295
Lapatinib,Erlotinib,RKO,-6.32558602127377
Lapatinib,Erlotinib,T-47D,0.90894434552881
Vorinostat,Erlotinib,RPMI7951,5.954690473588823
paclitaxel,Sunitinib,UACC62,0.0804428699766095
Lapatinib,geldanamycin,CAOV3,8.45389840526827
geldanamycin,Sorafenib,SKMES1,-2.8859593337581737
paclitaxel,Lapatinib,SKMEL30,-1.122073026503361
metformin,Sunitinib,SKMEL30,-75.56229656723696
Vorinostat,Sunitinib,SW-620,-6.291328737399075
Vorinostat,Sunitinib,SW837,-10.1192188918475
metformin,geldanamycin,HCT116,-56.3663437951974
geldanamycin,Sorafenib,HT144,2.4288820651169605
paclitaxel,Vorinostat,HT144,5.05355462238675
Sunitinib,Sorafenib,NCIH1650,-13.1809903671301
Vorinostat,geldanamycin,SW-620,-6.75960002722117
geldanamycin,Sorafenib,T-47D,9.0758909366509
vinblastine,geldanamycin,HT144,-1.4230966237807086
vinblastine,Sorafenib,HCT116,5.59963570142504
geldanamycin,Sorafenib,SK-OV-3,4.133325903305868
Erlotinib,geldanamycin,SW837,3.00680128293027
metformin,Lapatinib,CAOV3,-27.8195558011628
metformin,Erlotinib,SW-620,-29.9162730471743
Lapatinib,Dasatinib,SW837,20.7191486697607
Vorinostat,Erlotinib,A2058,3.455876052191651
vinblastine,Sunitinib,UACC62,2.595279020812243
Erlotinib,Sorafenib,LOVO,-4.0896099478500325
Sunitinib,geldanamycin,NCIH1650,5.3817717725564
paclitaxel,Vorinostat,A375,-1.9802660997523944
Sunitinib,geldanamycin,LOVO,0.4007388327427847
vinblastine,Sorafenib,RKO,10.11870938841209
paclitaxel,geldanamycin,SW837,-1.7174251595272625
metformin,Dasatinib,NCIH1650,-13.2363849677504
metformin,Sunitinib,HCT116,-58.24412469223692
metformin,Vorinostat,SW837,-47.9875704511971
metformin,Sunitinib,NCI-H460,-3.681083449701528
vinblastine,Sunitinib,HCT116,0.1118559290339978
Vorinostat,geldanamycin,SKMES1,-8.998840630677615
Erlotinib,Sorafenib,OV90,1.1941842843275
Sunitinib,Dasatinib,RKO,19.33685959748449
Dasatinib,geldanamycin,SW-620,-3.09775596823669
paclitaxel,Dasatinib,MDAMB436,1.2555345380058751
metformin,Lapatinib,RKO,-78.7451798053926
Sunitinib,Erlotinib,SK-OV-3,8.35813394800668
metformin,Lapatinib,SKMEL30,-19.6754058911438
paclitaxel,geldanamycin,RKO,4.743603615290096
vinblastine,Lapatinib,HT144,1.3155747227446202
Dasatinib,Sorafenib,A375,11.316750179392892
Vorinostat,Erlotinib,VCAP,11.779516260068313
Sunitinib,Dasatinib,NCIH2122,-3.802611775309477
Vorinostat,Sorafenib,RPMI7951,-10.539071528779305
Vorinostat,geldanamycin,MDAMB436,4.49646859469848
Lapatinib,geldanamycin,UACC62,3.59102041590596
paclitaxel,Vorinostat,LOVO,2.1560784090827942
paclitaxel,Dasatinib,VCAP,-17.309192174305
vinblastine,Lapatinib,LOVO,-1.768261666543676
Vorinostat,geldanamycin,CAOV3,-3.34531377329845
vinblastine,Lapatinib,NCIH23,-9.09730633851708
Sunitinib,Dasatinib,SKMEL30,-12.909180343140196
Erlotinib,Dasatinib,VCAP,4.020569536845237
paclitaxel,Vorinostat,MDAMB436,2.28163515100639
paclitaxel,geldanamycin,A2058,-1.6307504375632549
Lapatinib,Erlotinib,A2780,7.809600001042748
metformin,Erlotinib,A2058,-83.9761260280997
Dasatinib,Sorafenib,CAOV3,7.656482330373112
vinblastine,Sunitinib,SW-620,1.675245639565673
Lapatinib,Dasatinib,A375,-15.991582533821994
Dasatinib,geldanamycin,SW837,8.681027307740193
Erlotinib,Dasatinib,SKMES1,11.10272802991041
Lapatinib,Sorafenib,SW837,3.42951329804928
paclitaxel,Vorinostat,NCI-H460,-1.4295761119406232
Sunitinib,Sorafenib,SKMES1,-11.9299972333177
Dasatinib,Sorafenib,SW-620,11.923948375295712
paclitaxel,Sunitinib,HCT116,5.960801203295765
vinblastine,Lapatinib,UACC62,-0.4381862293696001
vinblastine,Vorinostat,LOVO,-2.43808381047612
Lapatinib,geldanamycin,NCIH1650,5.72263802046558
Vorinostat,Erlotinib,NCI-H460,1.1496085756031087
